LECROYWaveRunner9S,21305,Waveform
0.401104
0.400926
0.400933
0.400947
0.400796
0.400871
0.400782
0.400837
0.400906
0.400817
0.400878
0.400741
0.400735
0.400748
0.400776
0.400721
0.40083
0.400728
0.400714
0.400865
0.400892
0.400762
0.400885
0.400906
0.400933
0.40096
0.401241
0.401056
0.400967
0.400933
0.400851
0.401029
0.400933
0.400803
0.400837
0.40081
0.400803
0.400714
0.400741
0.400598
0.400618
0.400625
0.400796
0.400639
0.400823
0.400885
0.40109
0.400947
0.401063
0.400885
0.401118
0.400995
0.401015
0.40094
0.400926
0.400776
0.400858
0.40083
0.400851
0.400919
0.400892
0.40096
0.401042
0.4012
0.401029
0.400981
0.401001
0.400892
0.400933
0.400906
0.400844
0.400865
0.400912
0.400762
0.400817
0.400837
0.400823
0.400906
0.400912
0.400995
0.400899
0.400837
0.400878
0.40107
0.401029
0.400988
0.401077
0.400687
0.400782
0.400837
0.400851
0.400885
0.400803
0.400728
0.400858
0.400823
0.401001
0.40096
0.400769
0.400844
0.40094
0.400981
0.401097
0.40109
0.401008
0.400906
0.400885
0.401131
0.400953
0.400933
0.400919
0.401008
0.400803
0.400776
0.40068
0.400694
0.400741
0.400796
0.400885
0.400618
0.400735
0.400912
0.400926
0.40083
0.40083
0.400926
0.400858
0.400933
0.400776
0.400803
0.400844
0.400953
0.401077
0.400919
0.401097
0.400858
0.400933
0.40083
0.400878
0.400933
0.400892
0.400789
0.400741
0.40094
0.40107
0.400871
0.400899
0.400912
0.400762
0.400796
0.401083
0.401083
0.400721
0.400817
0.400871
0.400666
0.401001
0.400803
0.400871
0.400926
0.400967
0.400803
0.400782
0.400885
0.400926
0.400933
0.400755
0.40083
0.40081
0.400967
0.401029
0.40083
0.400899
0.40081
0.400748
0.400919
0.40094
0.400728
0.400947
0.400885
0.400892
0.400878
0.400988
0.400974
0.400885
0.400782
0.400892
0.400844
0.400988
0.400735
0.400796
0.400858
0.400817
0.40107
0.400789
0.4007
0.400694
0.400755
0.400652
0.400721
0.400823
0.400967
0.400995
0.400741
0.400899
0.400981
0.40094
0.400906
0.400858
0.401029
0.400871
0.400878
0.400878
0.40081
0.400885
0.401083
0.40094
0.400796
0.400926
0.401056
0.401029
0.401207
0.400906
0.401022
0.401001
0.400926
0.40109
0.400899
0.400947
0.400789
0.400912
0.400926
0.400953
0.400906
0.400796
0.400926
0.400871
0.400926
0.400953
0.400837
0.400817
0.40081
0.400912
0.400789
0.400919
0.400796
0.40081
0.400837
0.400776
0.400659
0.400748
0.400933
0.40096
0.400844
0.40109
0.400953
0.401015
0.400851
0.401097
0.400885
0.401029
0.401022
0.40096
0.400995
0.401022
0.400947
0.400871
0.400748
0.400953
0.400796
0.400878
0.400755
0.40055
0.40081
0.400735
0.400871
0.400865
0.400707
0.400803
0.400926
0.400947
0.40094
0.400851
0.40083
0.400858
0.400735
0.400988
0.400906
0.400919
0.401001
0.400919
0.40107
0.400995
0.400803
0.401001
0.400953
0.401049
0.400933
0.400892
0.400789
0.400878
0.400803
0.401036
0.400919
0.400789
0.400912
0.401036
0.401248
0.401152
0.40107
0.401077
0.401042
0.401056
0.401083
0.400933
0.400892
0.400823
0.400919
0.400912
0.400776
0.400851
0.400735
0.400974
0.400837
0.400906
0.400748
0.400789
0.40096
0.400892
0.400735
0.400817
0.400865
0.401104
0.400803
0.401036
0.400947
0.400988
0.401036
0.40096
0.400995
0.401083
0.400995
0.401111
0.400912
0.400892
0.400885
0.40081
0.400755
0.400618
0.400837
0.400912
0.400858
0.400714
0.40068
0.400639
0.400625
0.400844
0.400666
0.400735
0.400823
0.400837
0.400769
0.400906
0.400995
0.400974
0.400947
0.401036
0.401022
0.400995
0.400919
0.400823
0.400967
0.400967
0.400755
0.400885
0.400953
0.401152
0.400995
0.401083
0.401022
0.400823
0.401077
0.401036
0.401104
0.401186
0.400919
0.400803
0.400871
0.400885
0.401022
0.400741
0.400762
0.40094
0.400995
0.401179
0.400646
0.400823
0.400728
0.400844
0.40109
0.401015
0.400878
0.400995
0.400803
0.400851
0.400707
0.400776
0.400796
0.400741
0.400755
0.400933
0.400639
0.40083
0.4007
0.401022
0.401036
0.401049
0.401001
0.40094
0.401001
0.401063
0.401036
0.400837
0.400858
0.40096
0.401001
0.400974
0.400823
0.400618
0.400577
0.400769
0.400803
0.400912
0.400837
0.400748
0.400611
0.400782
0.400823
0.40081
0.400789
0.400974
0.400837
0.400851
0.400755
0.400844
0.400865
0.400748
0.401022
0.400933
0.40096
0.400899
0.400953
0.401001
0.401118
0.401172
0.400947
0.400823
0.400769
0.400865
0.40109
0.400871
0.400776
0.400789
0.400728
0.400988
0.401001
0.400995
0.400933
0.400947
0.401042
0.401042
0.400926
0.401042
0.400953
0.400865
0.401036
0.400953
0.400598
0.400625
0.400721
0.400851
0.400967
0.401077
0.400947
0.400933
0.40094
0.400803
0.400988
0.400926
0.400906
0.400858
0.400926
0.400933
0.400878
0.40096
0.40096
0.400899
0.400919
0.401111
0.400865
0.401015
0.400988
0.400919
0.400721
0.400707
0.400769
0.400735
0.400782
0.400823
0.400926
0.400707
0.400755
0.400673
0.400625
0.400611
0.400611
0.400652
0.400755
0.400851
0.400899
0.400892
0.400988
0.400865
0.401022
0.400906
0.400885
0.400782
0.400823
0.400878
0.40094
0.400803
0.400858
0.40081
0.40068
0.400865
0.401083
0.401015
0.400837
0.400981
0.401015
0.400974
0.400981
0.400878
0.400919
0.401063
0.40081
0.400865
0.400947
0.400782
0.400899
0.401083
0.401001
0.401138
0.400912
0.401015
0.40096
0.401104
0.401056
0.401008
0.400953
0.400769
0.40081
0.400865
0.400906
0.400584
0.400495
0.400242
0.399934
0.3999
0.399695
0.399777
0.399948
0.400358
0.400481
0.400659
0.400522
0.400639
0.400529
0.400639
0.400529
0.400454
0.40068
0.400687
0.40068
0.4007
0.400447
0.400495
0.400427
0.400475
0.400468
0.400399
0.400475
0.400564
0.400564
0.400714
0.400652
0.400317
0.400468
0.400646
0.400584
0.400598
0.400666
0.400577
0.400748
0.400748
0.400782
0.400782
0.400735
0.400782
0.400598
0.40081
0.400714
0.400625
0.400728
0.400591
0.400735
0.400694
0.400611
0.400687
0.400529
0.400475
0.40057
0.400564
0.400625
0.400625
0.40068
0.400837
0.400666
0.400796
0.400454
0.40042
0.400454
0.400618
0.400591
0.400598
0.400557
0.40055
0.400461
0.400646
0.400605
0.400639
0.40068
0.400577
0.400652
0.400557
0.40068
0.400605
0.400591
0.400721
0.400728
0.400714
0.40057
0.400543
0.400694
0.400509
0.400543
0.400844
0.400611
0.400721
0.408705
0.443534
0.452831
0.451873
0.486675
0.534783
0.595191
0.66528
0.711404
0.69558
0.645358
0.627434
0.627263
0.601649
0.563071
0.521244
0.483459
0.472253
0.480716
0.494077
0.491696
0.472192
0.462935
0.464885
0.472807
0.477432
0.4746
0.475079
0.494104
0.53548
0.58237
0.603777
0.572163
0.516995
0.473622
0.456778
0.456327
0.467642
0.515258
0.599932
0.664363
0.670144
0.633256
0.608983
0.564823
0.531759
0.53286
0.558474
0.588685
0.616276
0.649955
0.651358
0.633331
0.612629
0.570514
0.522701
0.486271
0.463065
0.45918
0.471036
0.488932
0.497279
0.500432
0.509839
0.512336
0.503415
0.495014
0.496465
0.510804
0.511611
0.498893
0.489192
0.484048
0.479266
0.480244
0.491026
0.501021
0.498216
0.49199
0.486244
0.482419
0.490978
0.495821
0.492524
0.490677
0.4895
0.48569
0.482638
0.48638
0.495295
0.493448
0.485423
0.484013
0.490444
0.502163
0.499495
0.490547
0.48517
0.482098
0.482276
0.486675
0.506077
0.54501
0.56474
0.546098
0.563571
0.563406
0.571486
0.558768
0.557071
0.539277
0.519431
0.503689
0.493386
0.490998
0.490964
0.500029
0.513321
0.505173
0.491956
0.490978
0.48974
0.486292
0.49015
0.502971
0.510564
0.507096
0.499988
0.497395
0.503771
0.512145
0.506733
0.49604
0.488104
0.484677
0.485553
0.489822
0.500474
0.504948
0.49983
0.494959
0.490752
0.498681
0.511173
0.501855
0.48859
0.485997
0.482406
0.478233
0.483658
0.499105
0.510174
0.508909
0.501028
0.496636
0.50126
0.50949
0.506583
0.497361
0.488323
0.484622
0.485436
0.488686
0.51406
0.552091
0.559678
0.560554
0.544299
0.540303
0.537615
0.550825
0.563728
0.554923
0.537834
0.509367
0.492086
0.483097
0.479608
0.497374
0.503682
0.487475
0.483617
0.486052
0.474566
0.468839
0.47969
0.493749
0.499475
0.501076
0.501985
0.505632
0.517166
0.511666
0.494809
0.488734
0.488351
0.487174
0.490567
0.502574
0.509107
0.504236
0.499256
0.49734
0.497669
0.50804
0.506261
0.493003
0.487824
0.487851
0.486312
0.486983
0.49431
0.504626
0.506733
0.504838
0.502745
0.502054
0.509395
0.507424
0.497121
0.493297
0.492818
0.490506
0.491272
0.508505
0.54969
0.574318
0.556921
0.569673
0.561559
0.560615
0.547432
0.55324
0.540926
0.519622
0.503114
0.487605
0.477986
0.479505
0.491457
0.5057
0.502957
0.494344
0.48805
0.484821
0.485471
0.489336
0.500733
0.511249
0.511447
0.505235
0.499249
0.504052
0.513301
0.509873
0.502697
0.497915
0.493174
0.490376
0.493954
0.505563
0.509162
0.501274
0.493564
0.494631
0.510441
0.521079
0.508656
0.495377
0.488652
0.484807
0.486271
0.4981
0.514567
0.509867
0.495883
0.496211
0.500829
0.505208
0.512152
0.499837
0.484397
0.484123
0.488234
0.49236
0.496389
0.519342
0.556257
0.558145
0.556312
0.5809
0.577561
0.572437
0.55504
0.54265
0.511933
0.501575
0.504654
0.498469
0.496396
0.504414
0.516215
0.519082
0.509066
0.498708
0.493441
0.493475
0.496909
0.501678
0.51012
0.508444
0.506508
0.511748
0.511023
0.514464
0.515983
0.499721
0.491163
0.497764
0.499092
0.497976
0.500891
0.507561
0.506583
0.504934
0.505933
0.503402
0.511365
0.515921
0.501137
0.491881
0.494029
0.490752
0.487619
0.493311
0.504879
0.50882
0.5049
0.497087
0.492387
0.5036
0.510496
0.501876
0.493181
0.488542
0.482303
0.480319
0.492442
0.526655
0.562031
0.551516
0.550257
0.549224
0.554937
0.552939
0.550736
0.547309
0.530732
0.515586
0.503244
0.500761
0.509757
0.518883
0.527059
0.519561
0.499653
0.492497
0.496081
0.503436
0.507848
0.512145
0.519369
0.518493
0.50698
0.498517
0.506877
0.523782
0.519814
0.505208
0.492278
0.483398
0.479779
0.48638
0.50568
0.515942
0.51066
0.506412
0.504387
0.503559
0.513137
0.510681
0.494569
0.487331
0.487619
0.486709
0.487838
0.495657
0.508663
0.513725
0.510202
0.509976
0.513629
0.519212
0.513766
0.503703
0.495767
0.492921
0.496512
0.500597
0.516345
0.559438
0.584614
0.560677
0.573778
0.568927
0.565999
0.550962
0.554896
0.54148
0.522906
0.514854
0.507411
0.499871
0.505454
0.521326
0.531266
0.520813
0.504688
0.492544
0.489343
0.495411
0.502321
0.513164
0.513807
0.505509
0.50724
0.511734
0.512637
0.516639
0.504216
0.488611
0.489753
0.494556
0.497121
0.497812
0.503634
0.507958
0.505796
0.506877
0.509661
0.5138
0.518808
0.506918
0.493899
0.493612
0.495616
0.497443
0.499639
0.508013
0.516352
0.514765
0.507712
0.505365
0.508245
0.51417
0.509032
0.497388
0.4882
0.485737
0.487338
0.490608
0.51367
0.554937
0.561983
0.556155
0.570631
0.555484
0.543827
0.536548
0.534003
0.529309
0.516571
0.501438
0.492031
0.489124
0.497566
0.513903
0.508471
0.492346
0.485217
0.482652
0.480894
0.484985
0.497881
0.504955
0.498578
0.492982
0.495705
0.500898
0.509545
0.5036
0.489569
0.480819
0.480709
0.485867
0.489035
0.496355
0.500781
0.496649
0.498996
0.502888
0.504804
0.512494
0.501828
0.484691
0.485033
0.488652
0.488597
0.489226
0.497682
0.506897
0.503976
0.495644
0.497285
0.508642
0.517125
0.509497
0.498339
0.488337
0.484841
0.490232
0.49875
0.523973
0.566334
0.571801
0.550497
0.560903
0.573655
0.568058
0.572498
0.575618
0.548055
0.527941
0.508211
0.491135
0.487995
0.495226
0.510886
0.514567
0.503313
0.494077
0.490752
0.488973
0.489842
0.497073
0.505023
0.501096
0.496738
0.49591
0.495691
0.506124
0.507766
0.492955
0.486401
0.487797
0.485135
0.484622
0.492421
0.501725
0.500125
0.496471
0.500494
0.500001
0.503422
0.504811
0.491751
0.482029
0.483076
0.488966
0.48898
0.485518
0.49615
0.505297
0.500665
0.497347
0.505379
0.520108
0.516687
0.501336
0.490923
0.485929
0.484013
0.488837
0.509107
0.545503
0.571185
0.552727
0.565233
0.564029
0.563947
0.56147
0.548198
0.535501
0.525088
0.51235
0.502971
0.498264
0.498661
0.512713
0.516462
0.50438
0.496909
0.49537
0.48976
0.488426
0.499386
0.512405
0.515771
0.512925
0.511577
0.510044
0.513787
0.513506
0.505817
0.499947
0.498366
0.498982
0.500179
0.503224
0.510523
0.511467
0.509169
0.506891
0.503778
0.510708
0.511693
0.501035
0.497197
0.498756
0.494775
0.4929
0.500084
0.509634
0.509374
0.507178
0.50111
0.504797
0.552775
0.60297
0.641513
0.660087
0.635821
0.602607
0.559753
0.518829
0.481906
0.47018
0.477583
0.486729
0.49851
0.518309
0.515251
0.499666
0.492558
0.492038
0.488748
0.491416
0.493215
0.50256
0.5083
0.496971
0.490314
0.490109
0.48872
0.490034
0.492517
0.498223
0.511481
0.505324
0.494111
0.49093
0.491005
0.48937
0.492627
0.500802
0.547952
0.605987
0.631853
0.63931
0.597462
0.541863
0.517542
0.492818
0.465296
0.469934
0.477302
0.47789
0.488529
0.488583
0.490985
0.515148
0.515093
0.488111
0.483617
0.483316
0.476406
0.482125
0.482864
0.484212
0.490314
0.485737
0.494569
0.519964
0.510038
0.481797
0.476762
0.473197
0.468887
0.473697
0.474484
0.47854
0.482016
0.478951
0.492127
0.51103
0.495541
0.477897
0.47917
0.474265
0.472876
0.477384
0.476201
0.480873
0.482084
0.481407
0.51549
0.57646
0.612226
0.641814
0.632278
0.605296
0.57503
0.577992
0.551154
0.521668
0.508512
0.514744
0.510612
0.508704
0.519916
0.529275
0.52279
0.518131
0.528078
0.524582
0.518466
0.515709
0.513937
0.524302
0.521107
0.51287
0.51993
0.523932
0.515524
0.513691
0.524952
0.521716
0.515422
0.521483
0.524999
0.518069
0.515935
0.514553
0.521415
0.520334
0.512521
0.515969
0.523228
0.516838
0.511926
0.522537
0.522537
0.515114
0.518733
0.524808
0.518712
0.517474
0.5172
0.521695
0.521606
0.514532
0.514655
0.522017
0.517618
0.512329
0.519992
0.522708
0.516352
0.517973
0.524801
0.524309
0.53992
0.574811
0.60364
0.633263
0.672258
0.700683
0.706916
0.691304
0.674707
0.673052
0.666395
0.629185
0.586325
0.575269
0.596785
0.629685
0.631026
0.596792
0.58341
0.596491
0.590327
0.547911
0.511768
0.539578
0.598783
0.617829
0.580291
0.534304
0.54345
0.591654
0.608005
0.566485
0.512747
0.502642
0.522687
0.525519
0.499995
0.488166
0.501842
0.4963
0.471234
0.47603
0.497518
0.503347
0.488604
0.474531
0.481865
0.494426
0.501219
0.488255
0.472185
0.481838
0.504585
0.507698
0.482269
0.472335
0.492155
0.511023
0.50176
0.488159
0.497997
0.500617
0.474545
0.468511
0.489637
0.501021
0.490335
0.472746
0.475879
0.489172
0.498134
0.490561
0.471583
0.474579
0.496287
0.507274
0.486463
0.46979
0.485087
0.509511
0.507404
0.489712
0.493386
0.502102
0.480162
0.465234
0.483972
0.500528
0.495302
0.475989
0.473382
0.486018
0.49695
0.495199
0.475653
0.471302
0.490779
0.508102
0.493954
0.471029
0.476967
0.498838
0.527763
0.558364
0.55387
0.526108
0.511132
0.50254
0.483206
0.478438
0.482631
0.483439
0.487461
0.487933
0.490697
0.507274
0.510906
0.49225
0.483234
0.481626
0.476789
0.478807
0.480805
0.48257
0.486729
0.485676
0.492442
0.51064
0.50778
0.488727
0.482919
0.480586
0.476768
0.479662
0.480504
0.483186
0.486634
0.485949
0.497374
0.515983
0.506843
0.487502
0.483452
0.479423
0.476912
0.480449
0.481811
0.485737
0.48805
0.487756
0.50189
0.520532
0.525732
0.525513
0.527161
0.523447
0.510188
0.506501
0.521634
0.528673
0.523057
0.521894
0.52619
0.519718
0.514484
0.520238
0.522803
0.517522
0.516017
0.515983
0.522208
0.522119
0.515531
0.517023
0.522865
0.518261
0.514224
0.520799
0.522188
0.516968
0.518548
0.523611
0.51967
0.515921
0.515216
0.519513
0.520922
0.515634
0.514676
0.521182
0.518699
0.513061
0.5177
0.52227
0.517371
0.517248
0.523358
0.521558
0.518897
0.518938
0.521114
0.52229
0.516988
0.514464
0.519807
0.519472
0.514402
0.517419
0.522947
0.519424
0.51785
0.522461
0.521729
0.517748
0.521367
0.531807
0.546823
0.563947
0.574072
0.575242
0.567785
0.562257
0.569221
0.561682
0.525636
0.493372
0.487078
0.491183
0.480709
0.472431
0.485861
0.499837
0.49617
0.480812
0.47553
0.484766
0.494351
0.494036
0.480312
0.475003
0.489794
0.505037
0.496629
0.477247
0.479334
0.498127
0.50464
0.492264
0.488276
0.496465
0.488467
0.470687
0.475366
0.491689
0.494727
0.481893
0.472691
0.479129
0.48961
0.493372
0.48207
0.471891
0.481633
0.499208
0.497942
0.478349
0.473854
0.491361
0.503422
0.49392
0.48556
0.49366
0.492503
0.473738
0.471145
0.487126
0.494782
0.485005
0.472636
0.47551
0.486552
0.492866
0.485648
0.47265
0.477179
0.495089
0.500391
0.482919
0.472541
0.487585
0.505221
0.500364
0.487544
0.491429
0.494966
0.477589
0.468867
0.483411
0.495308
0.489569
0.475585
0.474196
0.484595
0.493174
0.489534
0.475003
0.474066
0.490807
0.502369
0.48974
0.4733
0.479909
0.50217
0.531834
0.555553
0.547952
0.522543
0.507677
0.49773
0.483329
0.479122
0.480969
0.48218
0.485546
0.487564
0.493365
0.506706
0.506966
0.492107
0.483747
0.480928
0.478308
0.479854
0.481551
0.48376
0.486784
0.487797
0.496396
0.509415
0.504277
0.487968
0.481147
0.477795
0.475742
0.478212
0.480196
0.483158
0.485518
0.487434
0.499181
0.511269
0.502389
0.487181
0.482536
0.478869
0.477576
0.480087
0.481797
0.484985
0.486634
0.489664
0.504448
0.521531
0.527791
0.527189
0.526566
0.521524
0.510215
0.508649
0.520306
0.525944
0.523501
0.523898
0.525376
0.520046
0.516701
0.520122
0.520642
0.51707
0.515894
0.517303
0.521606
0.520334
0.516899
0.518815
0.522516
0.518384
0.515777
0.519882
0.52112
0.517426
0.51941
0.522708
0.519766
0.516202
0.516188
0.518603
0.519431
0.515449
0.515531
0.519882
0.518199
0.514655
0.518781
0.521073
0.517604
0.51785
0.521579
0.520806
0.518418
0.51874
0.520518
0.520936
0.516776
0.516106
0.5198
0.518767
0.516037
0.518877
0.521374
0.518781
0.519034
0.522277
0.521531
0.519533
0.523447
0.533797
0.549129
0.564227
0.573094
0.573224
0.567737
0.565178
0.56654
0.553979
0.521784
0.494905
0.488823
0.488713
0.480777
0.477145
0.488248
0.49851
0.493899
0.481393
0.478089
0.486497
0.494405
0.491101
0.480928
0.479498
0.492161
0.501089
0.492497
0.479266
0.483151
0.497942
0.501623
0.493085
0.490519
0.493283
0.484971
0.473498
0.478787
0.491867
0.492346
0.481619
0.474921
0.48036
0.489261
0.489808
0.480237
0.474572
0.484862
0.497614
0.49405
0.480052
0.478992
0.492982
0.500467
0.493448
0.488399
0.492319
0.488077
0.475592
0.47564
0.488522
0.492928
0.483432
0.474846
0.477986
0.487742
0.491251
0.483548
0.474689
0.480175
0.494433
0.496198
0.483145
0.47776
0.490444
0.502115
0.497771
0.489835
0.492059
0.490909
0.478
0.473211
0.484595
0.492996
0.48677
0.476768
0.4767
0.485792
0.491443
0.485956
0.475701
0.477316
0.49145
0.497532
0.486552
0.475893
0.484089
0.508074
0.537156
0.55465
0.544962
0.521531
0.504845
0.492339
0.481236
0.477802
0.479464
0.481421
0.48337
0.486209
0.493105
0.501438
0.499844
0.489671
0.483288
0.481195
0.479676
0.480408
0.482317
0.484362
0.48651
0.48976
0.498585
0.506884
0.50178
0.489411
0.482153
0.479238
0.478055
0.479498
0.481503
0.483665
0.486079
0.490779
0.5015
0.508485
0.500665
0.488563
0.482714
0.480011
0.479047
0.480654
0.482871
0.485252
0.487215
0.492914
0.50687
0.520484
0.525745
0.52671
0.525841
0.519807
0.51131
0.512199
0.52123
0.526251
0.524787
0.524445
0.523508
0.519171
0.517262
0.519814
0.520149
0.517474
0.51614
0.518254
0.520799
0.519766
0.517563
0.518822
0.519602
0.516995
0.516934
0.519882
0.520265
0.518685
0.519923
0.5211
0.51876
0.516167
0.516961
0.519225
0.518548
0.516099
0.517098
0.519198
0.517413
0.515709
0.518247
0.519349
0.517139
0.518418
0.520621
0.519636
0.517987
0.518247
0.520142
0.519848
0.517371
0.517064
0.518336
0.51746
0.515969
0.518576
0.520204
0.519061
0.519451
0.521688
0.521729
0.521203
0.526457
0.537341
0.551694
0.56524
0.572245
0.571329
0.567121
0.565226
0.562531
0.546652
0.517912
0.495527
0.488481
0.486428
0.480586
0.480182
0.489226
0.495514
0.490875
0.482077
0.48075
0.487359
0.492818
0.489172
0.481475
0.482796
0.493071
0.498141
0.489794
0.481551
0.486449
0.497368
0.499222
0.493434
0.491628
0.491573
0.483685
0.47657
0.481338
0.490006
0.488809
0.48049
0.477405
0.483158
0.4895
0.488091
0.480422
0.47826
0.486825
0.495206
0.490889
0.481605
0.482495
0.493311
0.497874
0.493153
0.489965
0.491183
0.48597
0.477049
0.478657
0.487475
0.489281
0.481776
0.476467
0.480572
0.487906
0.489233
0.482488
0.477562
0.483507
0.493017
0.491867
0.482029
0.480586
0.491628
0.500043
0.496724
0.491231
0.491546
0.487414
0.478178
0.47681
0.485785
0.490807
0.484513
0.47722
0.478725
0.486127
0.489897
0.484677
0.478342
0.481988
0.492722
0.495787
0.486278
0.479861
0.490068
0.512617
0.536322
0.547521
0.538361
0.519732
0.504907
0.493516
0.484198
0.480901
0.482207
0.48413
0.486593
0.49054
0.497976
0.504243
0.501219
0.491587
0.484828
0.481865
0.48073
0.481585
0.483582
0.485628
0.488084
0.492887
0.501253
0.506159
0.50046
0.489705
0.48335
0.480456
0.479785
0.481167
0.483281
0.485956
0.489254
0.495199
0.504838
0.508382
0.5002
0.488864
0.482878
0.480093
0.479902
0.481749
0.483911
0.486524
0.489883
0.497162
0.510715
0.522715
0.527893
0.527702
0.524466
0.518131
0.512925
0.514902
0.521545
0.524856
0.523912
0.52385
0.522783
0.519615
0.518418
0.520149
0.519232
0.516756
0.516325
0.518719
0.520471
0.519745
0.518644
0.519903
0.520361
0.518528
0.518213
0.520019
0.519533
0.518309
0.519978
0.520409
0.518404
0.516687
0.517317
0.518883
0.518247
0.516208
0.517802
0.518747
0.516626
0.516899
0.518945
0.519314
0.518254
0.519308
0.520409
0.520053
0.518685
0.519219
0.520368
0.519205
0.517241
0.517816
0.519137
0.518165
0.517823
0.519656
0.520135
0.519403
0.519841
0.521162
0.52125
0.522461
0.528208
0.539428
0.553678
0.566266
0.572697
0.572074
0.568147
0.565958
0.560184
0.54148
0.515216
0.496211
0.48963
0.485094
0.479847
0.481612
0.489685
0.494364
0.489288
0.482276
0.482385
0.488262
0.491915
0.487256
0.481639
