LECROYWaveRunner9S,21305,Waveform
0.403067
0.403067
0.403088
0.403047
0.403232
0.403327
0.403225
0.403102
0.403026
0.403143
0.403108
0.403102
0.403033
0.40289
0.403006
0.403047
0.402951
0.402883
0.402985
0.40289
0.402903
0.403033
0.403095
0.40315
0.40315
0.403184
0.403293
0.403191
0.403067
0.403033
0.403163
0.403218
0.403204
0.403102
0.403143
0.403095
0.403314
0.403245
0.40304
0.403047
0.403033
0.4033
0.403327
0.403177
0.403232
0.403108
0.403102
0.403163
0.403163
0.403252
0.40315
0.403054
0.403129
0.40302
0.403006
0.40291
0.402842
0.402978
0.402944
0.402999
0.403013
0.403081
0.403088
0.403054
0.403095
0.403047
0.403177
0.403054
0.403191
0.403286
0.403334
0.403033
0.403143
0.40317
0.403108
0.403191
0.402972
0.40291
0.403006
0.403163
0.403184
0.403197
0.403081
0.403074
0.403143
0.403225
0.403177
0.403129
0.40317
0.40317
0.403191
0.402978
0.403026
0.402944
0.402965
0.402842
0.403047
0.403067
0.40304
0.403067
0.402883
0.402944
0.403013
0.403081
0.403095
0.402828
0.402315
0.401665
0.401145
0.400906
0.400892
0.401077
0.401733
0.402335
0.402677
0.402753
0.402657
0.402719
0.402616
0.402575
0.402541
0.402534
0.402671
0.40278
0.402698
0.402589
0.402459
0.402424
0.402595
0.402568
0.402664
0.402643
0.402513
0.40252
0.402582
0.402589
0.40252
0.402418
0.4025
0.402472
0.402424
0.402623
0.40263
0.402595
0.402479
0.402582
0.402479
0.402602
0.402547
0.402554
0.402541
0.402541
0.402527
0.402609
0.402732
0.402766
0.40263
0.402582
0.402397
0.402643
0.402766
0.402595
0.40276
0.402623
0.402636
0.402671
0.402705
0.402705
0.402664
0.402445
0.402445
0.402452
0.402657
0.402472
0.402404
0.402205
0.402513
0.402527
0.40265
0.402595
0.402479
0.402582
0.40265
0.402589
0.402609
0.4025
0.402554
0.402664
0.402712
0.402684
0.402561
0.402636
0.403403
0.404148
0.40488
0.405175
0.405236
0.405147
0.404764
0.404059
0.403368
0.402999
0.403061
0.40315
0.403321
0.403375
0.403341
0.403129
0.403074
0.403054
0.403095
0.402992
0.402876
0.402951
0.403006
0.403054
0.402978
0.403067
0.402985
0.402951
0.403156
0.403177
0.403156
0.403184
0.403054
0.403088
0.403102
0.403204
0.403252
0.403266
0.403266
0.403259
0.403074
0.403218
0.402978
0.403074
0.403232
0.403238
0.403067
0.403054
0.403108
0.403143
0.403396
0.403273
0.40317
0.403218
0.403054
0.403163
0.403054
0.403081
0.402958
0.402972
0.403163
0.403225
0.403211
0.40302
0.402944
0.402972
0.402999
0.402951
0.402992
0.403232
0.403006
0.403108
0.403088
0.403184
0.403286
0.403382
0.403184
0.40317
0.40317
0.403115
0.403184
0.403156
0.403067
0.403026
0.402978
0.403163
0.40315
0.403341
0.403362
0.403095
0.403061
0.403067
0.403204
0.40315
0.403143
0.403061
0.40302
0.403033
0.402999
0.403115
0.403081
0.403115
0.402937
0.402849
0.403088
0.402999
0.402985
0.403095
0.403177
0.403115
0.40315
0.403266
0.403095
0.403225
0.403232
0.403088
0.40302
0.402958
0.403067
0.403033
0.40317
0.40317
0.403088
0.403204
0.403266
0.403163
0.403238
0.403368
0.403074
0.403232
0.40317
0.403204
0.403163
0.403143
0.403033
0.402924
0.403102
0.403115
0.403102
0.402794
0.402958
0.402773
0.402965
0.403102
0.403191
0.40302
0.402999
0.403108
0.403225
0.403061
0.403184
0.403026
0.403184
0.403245
0.403273
0.403108
0.403238
0.403252
0.403266
0.403211
0.403218
0.40317
0.402992
0.403054
0.403102
0.40304
0.403163
0.40304
0.403122
0.403177
0.403259
0.403047
0.402999
0.402623
0.40211
0.401576
0.400926
0.4007
0.400714
0.401063
0.401768
0.402376
0.402595
0.402527
0.402595
0.4025
0.402534
0.402534
0.402431
0.402568
0.40263
0.402486
0.402732
0.402541
0.402602
0.402636
0.402691
0.402623
0.402506
0.402479
0.402561
0.402595
0.402691
0.402527
0.402746
0.402677
0.402814
0.402862
0.402842
0.402643
0.402664
0.402705
0.402636
0.402534
0.402438
0.402561
0.402335
0.402582
0.402541
0.402534
0.402376
0.40239
0.402452
0.402452
0.402506
0.402445
0.402609
0.402671
0.402479
0.402698
0.402787
0.402657
0.402712
0.402842
0.402855
0.402807
0.402766
0.402671
0.402595
0.402671
0.402595
0.402623
0.402664
0.402677
0.402657
0.402677
0.402753
0.402671
0.402527
0.402561
0.40265
0.402719
0.402568
0.402561
0.402561
0.402534
0.402677
0.402589
0.402575
0.402698
0.403505
0.403977
0.404655
0.405065
0.405147
0.404832
0.404319
0.403772
0.403375
0.402978
0.403108
0.40315
0.403115
0.403197
0.403191
0.40317
0.403211
0.403232
0.403273
0.403095
0.40317
0.403259
0.403232
0.403375
0.403156
0.403088
0.403252
0.403081
0.403238
0.403197
0.40315
0.403156
0.403081
0.40302
0.403102
0.403054
0.402999
0.40291
0.402883
0.402985
0.403013
0.403026
0.40304
0.403088
0.403163
0.403252
0.403225
0.403095
0.403033
0.403108
0.40304
0.403191
0.403122
0.403327
0.403129
0.403122
0.403156
0.403232
0.403129
0.403177
0.403102
0.403143
0.403163
0.403095
0.403136
0.403156
0.403143
0.403081
0.403102
0.403067
0.40302
0.402965
0.403067
0.403033
0.40304
0.402944
0.402958
0.403033
0.403006
0.403129
0.403129
0.403095
0.402972
0.40304
0.40304
0.40302
0.40302
0.402944
0.403074
0.403129
0.403122
0.403074
0.403143
0.403362
0.403259
0.403232
0.403088
0.403102
0.403204
0.403095
0.403204
0.403252
0.403163
0.403191
0.403314
0.403184
0.403136
0.403136
0.403129
0.40317
0.402917
0.402985
0.402978
0.403006
0.402944
0.403143
0.403156
0.403074
0.402985
0.402937
0.403033
0.402937
0.402999
0.402999
0.402985
0.403136
0.403122
0.403026
0.403266
0.403225
0.403266
0.403423
0.403273
0.403204
0.40315
0.403163
0.403184
0.403184
0.40315
0.403115
0.403232
0.403314
0.40317
0.40328
0.403184
0.403026
0.403163
0.403102
0.403232
0.403122
0.403143
0.40317
0.403115
0.402999
0.403061
0.40302
0.402992
0.402999
0.403067
0.403081
0.403067
0.402999
0.403074
0.403225
0.403314
0.403266
0.403081
0.403115
0.403211
0.403115
0.403067
0.403088
0.403054
0.402664
0.402116
0.401556
0.401022
0.400947
0.401042
0.401357
0.401987
0.402246
0.40265
0.402479
0.402753
0.402739
0.402602
0.40263
0.402527
0.402575
0.402677
0.402623
0.402493
0.402246
0.402212
0.402363
0.402329
0.402513
0.402445
0.402554
0.402459
0.402493
0.402636
0.402636
0.402616
0.402616
0.402698
0.402725
0.402554
0.402705
0.402719
0.402657
0.402643
0.402739
0.402554
0.402623
0.402609
0.402589
0.402554
0.402554
0.40263
0.402623
0.402814
0.402766
0.402753
0.402664
0.402589
0.402636
0.402705
0.402554
0.4025
0.402424
0.402459
0.402479
0.402534
0.402554
0.402472
0.402301
0.402712
0.402609
0.402554
0.402595
0.402349
0.402404
0.402493
0.402541
0.402664
0.402595
0.40265
0.402664
0.402554
0.40263
0.402719
0.402445
0.402561
0.40263
0.402739
0.402691
0.402554
0.402609
0.402547
0.402725
0.402589
0.402705
0.402664
0.402657
0.402664
0.409751
0.444279
0.453672
0.448418
0.480032
0.53037
0.592762
0.662687
0.711103
0.697851
0.648669
0.630273
0.63082
0.60587
0.567094
0.525472
0.487188
0.475031
0.482823
0.495493
0.493612
0.474278
0.464824
0.467286
0.475195
0.479963
0.476871
0.477432
0.494638
0.534871
0.581077
0.603797
0.574462
0.520902
0.478116
0.461458
0.460856
0.470639
0.514963
0.596771
0.661579
0.670294
0.634173
0.611398
0.569817
0.536431
0.536055
0.560294
0.589656
0.615954
0.64986
0.652528
0.63446
0.615571
0.575344
0.52777
0.491306
0.467074
0.46182
0.472794
0.489965
0.498455
0.501664
0.512008
0.515045
0.506077
0.497491
0.498161
0.512179
0.513841
0.501096
0.491655
0.487167
0.482125
0.482495
0.492893
0.502676
0.500166
0.493735
0.488939
0.485327
0.493365
0.498339
0.494768
0.492763
0.492018
0.488344
0.485464
0.488707
0.497114
0.495685
0.487879
0.486558
0.49262
0.504004
0.501876
0.492962
0.487687
0.48478
0.484875
0.488898
0.507281
0.54592
0.566882
0.54828
0.565342
0.565035
0.573073
0.560307
0.559739
0.543758
0.5232
0.50646
0.495083
0.492818
0.492873
0.501164
0.51497
0.507452
0.494145
0.493892
0.493242
0.489931
0.492948
0.504688
0.512158
0.508608
0.501787
0.499543
0.505844
0.514772
0.509039
0.498154
0.490574
0.487318
0.488063
0.492066
0.502129
0.506562
0.501527
0.496943
0.493092
0.50046
0.513376
0.504373
0.491156
0.488542
0.485313
0.480777
0.485991
0.500816
0.511898
0.510701
0.502964
0.498921
0.503408
0.511953
0.509059
0.499707
0.49095
0.487496
0.488166
0.491039
0.515271
0.553521
0.56106
0.561573
0.54709
0.542924
0.54159
0.553452
0.566656
0.557489
0.540515
0.511413
0.493721
0.485033
0.481865
0.499755
0.506767
0.490725
0.486018
0.4887
0.47748
0.471425
0.481681
0.495637
0.501041
0.502649
0.50388
0.507534
0.519355
0.514327
0.497525
0.49132
0.491149
0.48976
0.492695
0.503867
0.511132
0.505871
0.501048
0.499516
0.499926
0.510079
0.508813
0.495329
0.490273
0.490458
0.489096
0.48935
0.496205
0.506261
0.508108
0.506268
0.504537
0.504106
0.511659
0.510003
0.499399
0.495603
0.495377
0.493003
0.4934
0.509675
0.550538
0.576432
0.558488
0.570556
0.562832
0.562599
0.550914
0.556278
0.543656
0.521517
0.505242
0.490513
0.480791
0.481879
0.493235
0.507233
0.504599
0.496205
0.490369
0.48779
0.488878
0.492408
0.503032
0.51313
0.513356
0.507075
0.501513
0.505967
0.515606
0.512336
0.504996
0.500275
0.495753
0.49275
0.496157
0.507684
0.511502
0.503251
0.495726
0.496738
0.511768
0.52294
0.510735
0.497532
0.491108
0.487591
0.48885
0.49955
0.516407
0.511666
0.497641
0.498086
0.503039
0.507411
0.514505
0.502492
0.487174
0.486764
0.490725
0.494364
0.498236
0.520409
0.557311
0.560218
0.556941
0.583267
0.579695
0.575139
0.557448
0.546057
0.515545
0.504619
0.507294
0.500645
0.497846
0.505481
0.517474
0.520594
0.510865
0.500569
0.495534
0.495862
0.499748
0.504394
0.512706
0.510735
0.508245
0.513492
0.513301
0.516181
0.518391
0.502581
0.49366
0.500214
0.501575
0.500261
0.502608
0.509422
0.508437
0.506562
0.507787
0.505399
0.513198
0.518227
0.503839
0.494138
0.496437
0.493263
0.489958
0.495267
0.506535
0.51079
0.50674
0.499228
0.494652
0.505536
0.512911
0.504394
0.495397
0.491101
0.485142
0.482782
0.494241
0.527777
0.563311
0.553548
0.551468
0.551585
0.55649
0.556264
0.553377
0.550114
0.533346
0.518452
0.506152
0.502902
0.511611
0.520772
0.52946
0.52242
0.502348
0.494809
0.498011
0.504948
0.509217
0.51352
0.520874
0.520313
0.509477
0.501137
0.508888
0.525998
0.522502
0.507746
0.495076
0.486552
0.482467
0.488727
0.507315
0.517597
0.512459
0.50778
0.506412
0.505652
0.515045
0.51326
0.497169
0.489979
0.490294
0.489548
0.490191
0.497484
0.510222
0.515579
0.512172
0.512138
0.515675
0.521401
0.516455
0.506275
0.498428
0.495377
0.498674
0.502587
0.517542
0.560157
0.586769
0.562161
0.575078
0.57139
0.568948
0.554246
0.557119
0.543847
0.524555
0.517248
0.510989
0.50295
0.507287
0.522509
0.533147
0.522803
0.506815
0.495144
0.491908
0.497525
0.50412
0.514868
0.515832
0.507438
0.509121
0.514101
0.515045
0.518863
0.507062
0.491395
0.492011
0.496601
0.499119
0.499447
0.505043
0.509976
0.507677
0.508881
0.512042
0.515743
0.520929
0.509579
0.49643
0.496054
0.498147
0.499735
0.50165
0.509648
0.517946
0.516592
0.509873
0.507582
0.510434
0.516414
0.511611
0.499899
0.490985
0.488337
0.489849
0.492647
0.514628
0.555929
0.564392
0.557359
0.572875
0.557441
0.546392
0.539695
0.537752
0.533093
0.519882
0.503778
0.494337
0.49145
0.499112
0.515613
0.510797
0.494699
0.487715
0.485594
0.483576
0.487058
0.499249
0.506453
0.50046
0.494843
0.49773
0.50334
0.511981
0.506384
0.492353
0.483664
0.483165
0.488392
0.491217
0.498004
0.502601
0.498366
0.500638
0.504763
0.506384
0.514703
0.504756
0.487571
0.487769
0.491395
0.491074
0.491511
0.499502
0.508929
0.506035
0.497614
0.499146
0.510571
0.519396
0.511912
0.501014
0.49121
0.487673
0.492709
0.50059
0.525294
0.567176
0.574004
0.552282
0.562154
0.575043
0.570316
0.57362
0.578895
0.551585
0.530931
0.511604
0.494241
0.490499
0.496923
0.512295
0.516441
0.505365
0.496252
0.493167
0.491566
0.492312
0.499105
0.507103
0.503217
0.498729
0.498346
0.497792
0.50806
0.510469
0.495726
0.489008
0.490451
0.487858
0.487188
0.494097
0.503258
0.501985
0.49838
0.50241
0.502259
0.505317
0.507253
0.494604
0.484711
0.485587
0.491067
0.491641
0.487954
0.497621
0.506945
0.502464
0.499345
0.507164
0.522318
0.519485
0.50388
0.493619
0.488754
0.486613
0.491012
0.510475
0.54644
0.57282
0.554588
0.566807
0.566252
0.565589
0.563646
0.551455
0.538668
0.528181
0.515141
0.505639
0.500884
0.500631
0.514183
0.518425
0.506378
0.498962
0.497758
0.492319
0.490718
0.500918
0.514177
0.516893
0.514539
0.513684
0.512364
0.516078
0.51614
0.508355
0.502122
0.500542
0.500993
0.502369
0.505098
0.512685
0.513547
0.511249
0.509135
0.505871
0.513041
0.514272
0.503402
0.499249
0.501206
0.497135
0.495055
0.501637
0.511652
0.511358
0.509094
0.503408
0.506131
0.552447
0.602792
0.640891
0.661545
0.638079
0.606137
0.567669
0.529679
0.488748
0.472356
0.4759
0.483664
0.493625
0.514779
0.5138
0.496971
0.489302
0.487263
0.48337
0.485211
0.490588
0.502457
0.50908
0.49576
0.489801
0.496759
0.499051
0.498346
0.500309
0.506029
0.517324
0.511638
0.50362
0.500049
0.498551
0.499639
0.504544
0.50215
0.542322
0.60468
0.632832
0.642266
0.602525
0.548896
0.527052
0.503703
0.472055
0.475113
0.48231
0.477042
0.482802
0.485525
0.492661
0.519465
0.520785
0.49485
0.494959
0.494836
0.480771
0.481687
0.483001
0.484431
0.490903
0.487441
0.494891
0.519971
0.513499
0.485197
0.47514
0.473259
0.477015
0.486408
0.482385
0.482153
0.484739
0.48062
0.494631
0.515059
0.500672
0.484698
0.487024
0.481605
0.483452
0.48974
0.484869
0.491293
0.491737
0.482303
0.509956
0.572546
0.608826
0.640439
0.633824
0.608511
0.579333
0.588357
0.566909
0.533791
0.516845
0.527907
0.523659
0.513869
0.518076
0.523317
0.513773
0.51038
0.531109
0.535863
0.531198
0.526108
0.515018
0.518883
0.520224
0.509094
0.511461
0.517105
0.50542
0.515175
0.541323
0.532751
0.514546
0.524657
0.535172
0.522126
0.51406
0.522701
0.528044
0.518261
0.51536
0.520518
0.525567
0.518623
0.52149
0.530685
0.52474
0.522263
0.545407
0.549307
0.534112
0.526101
0.521832
0.532326
0.53011
0.525068
0.528619
0.531677
0.524986
0.52112
0.535521
0.535761
0.526436
0.522051
0.529645
0.520902
0.532785
0.566334
0.59645
0.621961
0.659574
0.694793
0.714558
0.704898
0.680536
0.680714
0.679605
0.644229
0.592906
0.576029
0.592324
0.624711
0.631573
0.587419
0.566451
0.590929
0.603592
0.570111
0.514956
0.527079
0.59476
0.627407
0.600917
0.543218
0.540119
0.596977
0.62714
0.588213
0.519314
0.50178
0.527093
0.539715
0.507657
0.479697
0.490944
0.494843
0.462361
0.461321
0.489049
0.50362
0.496225
0.478759
0.485293
0.495616
0.498811
0.483959
0.45931
0.467847
0.497764
0.512418
0.485101
0.469455
0.48898
0.513137
0.50362
0.482255
0.493105
0.517488
0.494145
0.476611
0.497005
0.510742
0.504619
0.483049
0.484157
0.490369
0.49431
0.496027
0.474641
0.471275
0.486285
0.501137
0.486647
0.466418
0.478383
0.510229
0.519048
0.49552
0.494563
0.513663
0.492319
0.465419
0.484212
0.501903
0.497675
0.476125
0.470659
0.483336
0.496075
0.507568
0.485772
0.47423
0.491874
0.506029
0.490143
0.463517
0.474627
0.497593
0.521435
0.564049
0.565404
0.534003
0.514047
0.513185
0.489459
0.484171
0.49353
0.486709
0.486524
0.488884
0.487092
0.503682
0.518357
0.499263
0.490191
0.492469
0.479498
0.473861
0.477398
0.481202
0.491279
0.489678
0.486127
0.5044
0.51313
0.492921
0.485341
0.484205
0.478246
0.484807
0.485607
0.485888
0.493619
0.488891
0.493105
0.519349
0.515928
0.491053
0.490184
0.487557
0.47945
0.484225
0.484944
0.489384
0.494056
0.486757
0.492462
0.516646
0.525814
0.52684
0.529255
0.533955
0.520375
0.513787
0.532771
0.546967
0.534988
0.519602
0.525273
0.516571
0.509949
0.519561
0.534201
0.528666
0.528201
0.523652
0.526785
0.530623
0.520915
0.511946
0.514409
0.511892
0.5015
0.521435
0.539968
0.535049
0.528509
0.539893
0.533941
0.529747
0.525041
0.51341
0.514033
0.512412
0.50648
0.517262
0.520108
0.502129
0.51549
0.532463
0.52554
0.518671
0.526067
0.52801
0.522968
0.52162
0.51993
0.518753
0.511837
0.509832
0.515818
0.507219
0.502683
0.50895
0.517248
0.510735
0.512849
0.530295
0.530904
0.53206
0.532374
0.531704
0.546337
0.569543
0.577937
0.577595
0.570426
0.561867
0.581447
0.568366
0.521319
0.484636
0.487249
0.508149
0.490355
0.478711
0.493762
0.492784
0.47462
0.451935
0.457332
0.475065
0.492456
0.498387
0.474894
0.472171
0.501664
0.522249
0.494918
0.468374
0.48179
0.507965
0.50466
0.48207
0.486271
0.500378
0.478
0.457408
0.482242
0.504038
0.498407
0.473875
0.472876
0.487537
0.490903
0.490957
0.468429
0.458242
0.482467
0.512884
0.505413
0.477501
0.481195
0.498531
0.50555
0.488884
0.485395
0.512877
0.508054
0.469914
0.478246
0.501527
0.499461
0.476351
0.464119
0.478588
0.491361
0.497545
0.481674
0.465898
0.479539
0.506029
0.509094
0.479642
0.476344
0.503053
0.524192
0.503224
0.478876
0.487502
0.488392
0.463257
0.469715
0.489439
0.492572
0.48348
0.466849
0.473232
0.482727
0.489986
0.483145
0.463387
0.472082
0.500138
0.522981
0.500077
0.480018
0.49565
0.517016
0.543806
0.567682
0.54631
0.511331
0.503826
0.492093
0.477056
0.484937
0.487626
0.489958
0.498202
0.492524
0.493653
0.513335
0.506692
0.483145
0.477494
0.476775
0.478369
0.485539
0.484609
0.486921
0.489692
0.487085
0.501021
0.520648
0.503408
0.483863
0.487092
0.481598
0.479539
0.485518
0.482946
0.488501
0.491046
0.487961
0.505974
0.520936
0.497723
0.486086
0.491573
0.481975
0.478219
0.482153
0.479519
0.480654
0.483692
0.49368
0.519472
0.533421
0.532655
0.529015
0.530124
0.517289
0.511324
0.516003
0.517488
0.516332
0.513848
0.532929
0.539093
0.531793
0.530158
0.542773
0.534995
0.528133
0.523618
0.526046
0.534187
0.525499
0.515401
0.524185
0.52216
0.520197
0.527839
0.542055
0.531848
0.517905
0.52294
0.527428
0.520423
0.520861
0.514833
0.516448
0.522407
0.508409
0.510339
0.524055
0.524486
0.523754
0.53743
0.53104
0.514361
0.514218
0.527326
0.523323
0.527866
0.524521
0.516776
0.523378
0.522263
0.51928
0.532628
0.527291
0.518788
0.520368
0.526949
0.520484
0.520368
0.541391
0.538012
0.526183
0.527202
0.534947
0.551715
0.564303
0.567196
0.581939
0.582336
0.571062
0.590005
0.578574
0.529652
0.488727
0.482967
0.489083
0.465289
0.454302
0.485765
0.515846
0.524575
0.498558
0.487762
0.49513
0.503901
0.504469
0.477275
0.472458
0.500152
0.531341
0.514765
0.482727
0.491785
0.519123
0.51822
0.489295
0.486695
0.510934
0.494563
0.466377
0.484602
0.503668
0.505386
0.484082
0.475236
0.489281
0.495541
0.49563
0.472411
0.459515
0.480292
0.507397
0.499358
0.465316
0.467204
0.497368
0.51484
0.495787
0.485108
0.507691
0.507848
0.474737
0.476775
0.495274
0.503518
0.492243
0.479717
0.489582
0.497039
0.506528
0.493701
0.472876
0.481653
0.501732
0.502991
0.47369
0.467416
0.498702
0.527873
0.509826
0.488385
0.506419
0.515456
0.48034
0.471966
0.495698
0.505208
0.493509
0.473252
0.479669
0.494262
0.494987
0.476652
0.45136
0.460999
0.495185
0.517823
0.491491
0.471809
0.492866
0.517488
0.54748
0.578553
0.556435
0.516667
0.508238
0.498914
0.481147
0.484732
0.48638
0.485149
0.491922
0.491286
0.496615
0.515948
0.508922
0.485963
0.482802
0.482365
0.485956
0.498462
0.493543
0.490088
0.492845
0.488905
0.498654
0.519431
0.50698
0.48779
0.489733
0.484992
0.477501
0.479348
0.481202
0.488043
0.490875
0.489958
0.507814
0.524384
0.504004
0.487968
0.489302
0.48153
0.475407
0.477015
0.481831
0.493283
0.494056
0.496328
0.519875
0.531957
0.528735
0.526819
0.532039
0.523987
0.515641
0.517953
0.52227
0.520457
0.511269
0.528304
0.540775
0.534345
0.527243
0.532552
0.519561
0.509552
0.510537
0.519889
0.535932
0.527955
0.512713
0.516188
0.527476
0.511467
0.506829
0.519424
0.515634
0.51313
0.52684
0.525328
0.527456
0.531232
0.522831
0.53481
0.531184
0.514888
0.517023
0.528844
0.523611
0.517898
0.522065
0.524042
0.512767
0.510708
0.525177
0.525006
0.520388
0.517837
0.523871
0.525506
0.516653
0.516414
0.519266
0.504065
0.499379
0.516886
0.519424
0.516311
0.53507
0.533318
0.527456
0.533298
0.540659
0.548944
0.566122
0.57176
0.579511
0.587515
0.57843
0.5872
0.578868
0.531718
0.49132
0.495568
0.5211
0.503703
0.475913
0.488679
0.505146
0.507486
0.487954
0.481886
0.494268
0.504359
0.506596
0.478417
0.466568
0.490054
0.514375
0.499379
0.464913
0.470933
0.502581
0.514389
0.492763
0.489329
0.517563
0.510585
0.472144
0.477754
0.500214
0.510051
0.495575
0.481161
0.488419
0.491354
0.486168
0.463319
0.447584
0.463168
0.493967
0.510941
0.486326
0.47956
0.500234
0.516612
0.498695
0.484875
0.506275
0.511324
0.472712
0.467307
0.493749
0.499529
0.480511
0.459645
0.469414
0.485436
0.502232
0.500549
0.478137
0.481728
0.504339
0.519054
0.491867
0.473177
0.490677
0.513294
0.499482
0.479785
0.492339
0.498633
0.467245
0.457538
0.486777
0.49875
0.483678
0.458591
0.461745
0.481352
0.502512
0.511166
0.483138
0.475872
0.500077
0.525978
0.507287
0.478315
0.487441
0.507657
0.532162
0.56682
0.552748
0.517522
0.513807
0.513506
0.490225
0.490862
0.494323
0.485922
0.489172
0.488296
0.487858
0.508813
0.514594
0.494009
0.491409
0.491156
0.483254
0.488269
0.487229
0.485245
0.491149
0.490649
0.506624
0.533031
0.51913
0.491299
0.488638
0.483247
0.477377
0.485231
0.486244
0.493194
0.499187
0.492285
0.5044
0.52699
0.510619
0.488973
0.489302
0.483938
0.485067
0.492476
0.488857
0.493468
0.494788
0.488741
0.502601
0.525294
0.529987
0.528742
0.536363
0.542151
0.526559
0.513404
0.519287
0.525732
0.515955
0.525287
0.536329
0.524459
0.515189
0.526477
0.524445
0.521695
0.523878
0.517413
0.522824
0.51835
0.498031
0.504517
0.516728
0.505344
0.515223
0.536445
0.532183
0.523809
