LECROYWaveRunner9S,21305,Waveform
0.402062
0.40211
0.402205
0.402219
0.40211
0.402055
0.402158
0.402164
0.402178
0.402116
0.402048
0.402
0.402048
0.402055
0.401918
0.401836
0.401836
0.401898
0.402041
0.40213
0.402212
0.402267
0.402116
0.402123
0.402158
0.401993
0.402103
0.402185
0.40224
0.40213
0.402164
0.401898
0.401987
0.402014
0.402178
0.40211
0.402185
0.402041
0.402028
0.402151
0.402185
0.402116
0.40211
0.402062
0.40198
0.402048
0.402041
0.402021
0.401973
0.401918
0.401993
0.402041
0.402069
0.40211
0.401993
0.402116
0.402096
0.402041
0.402103
0.401945
0.402041
0.402028
0.402123
0.402164
0.402
0.402089
0.402096
0.402123
0.40211
0.402082
0.402028
0.40211
0.402178
0.402185
0.402281
0.402192
0.402144
0.402219
0.402137
0.40213
0.401987
0.402096
0.402185
0.402171
0.402219
0.40213
0.402007
0.402116
0.402048
0.402048
0.402007
0.40198
0.402007
0.402137
0.402185
0.402171
0.402171
0.401911
0.401884
0.402021
0.401993
0.401857
0.401993
0.402137
0.402089
0.402178
0.402164
0.40211
0.402144
0.402103
0.402144
0.402089
0.402192
0.402062
0.402103
0.402089
0.40211
0.402062
0.402116
0.402144
0.402028
0.402123
0.402116
0.402103
0.402021
0.401959
0.402178
0.402075
0.402007
0.402062
0.401898
0.402096
0.402034
0.402021
0.402041
0.402246
0.402103
0.402069
0.401987
0.402075
0.401993
0.402164
0.40211
0.40213
0.402096
0.402055
0.402089
0.402246
0.402212
0.402158
0.402014
0.402014
0.402041
0.402048
0.402171
0.402048
0.402021
0.402007
0.402212
0.402349
0.402041
0.402144
0.402014
0.402096
0.402144
0.402199
0.402192
0.402075
0.402062
0.402007
0.401987
0.401891
0.401843
0.401884
0.401973
0.402028
0.402281
0.402233
0.402226
0.402219
0.402089
0.402103
0.402137
0.402144
0.402164
0.402144
0.402096
0.402021
0.401884
0.401973
0.402048
0.402075
0.402
0.401932
0.401891
0.40211
0.401952
0.402205
0.402151
0.401973
0.402041
0.402007
0.402151
0.402123
0.40198
0.401973
0.401754
0.401987
0.40213
0.402028
0.40213
0.401932
0.402
0.402062
0.402
0.402028
0.401987
0.402007
0.40213
0.402205
0.402164
0.401932
0.402082
0.402096
0.402082
0.402082
0.402069
0.40213
0.402014
0.40198
0.402171
0.402199
0.402144
0.402151
0.402075
0.402034
0.402041
0.402014
0.402123
0.402151
0.402199
0.402151
0.402158
0.402082
0.401945
0.402069
0.402041
0.401993
0.402055
0.401987
0.401911
0.40211
0.40211
0.402
0.40198
0.402041
0.401939
0.402
0.402048
0.402103
0.402082
0.40211
0.402151
0.402062
0.402021
0.402055
0.402178
0.402212
0.402075
0.402185
0.402007
0.402007
0.402089
0.402151
0.401966
0.402048
0.402075
0.402069
0.402226
0.40226
0.402096
0.402178
0.40213
0.402212
0.401973
0.401952
0.401925
0.402055
0.402
0.402069
0.401987
0.402096
0.402055
0.402192
0.402034
0.40211
0.402034
0.402021
0.402069
0.402171
0.402041
0.401993
0.401973
0.402089
0.402205
0.402192
0.402062
0.401966
0.402007
0.402137
0.402205
0.402123
0.40211
0.402014
0.402048
0.402288
0.402342
0.402335
0.402
0.402123
0.402075
0.40213
0.402192
0.402103
0.402103
0.401945
0.401932
0.40198
0.401932
0.401822
0.401939
0.401959
0.402089
0.402103
0.402205
0.402253
0.402007
0.402158
0.402219
0.402219
0.40213
0.40213
0.401911
0.402151
0.402158
0.402075
0.40213
0.402123
0.402089
0.402069
0.402089
0.402069
0.402171
0.402178
0.402075
0.402205
0.402164
0.401966
0.40198
0.402171
0.402014
0.402014
0.401863
0.402048
0.402089
0.402315
0.402171
0.402246
0.401987
0.401959
0.402007
0.402212
0.402007
0.402103
0.402151
0.402185
0.402096
0.402075
0.402144
0.402048
0.402075
0.402192
0.402226
0.402164
0.402089
0.402055
0.402021
0.402178
0.40224
0.402055
0.402096
0.402028
0.402246
0.402048
0.402062
0.402062
0.402246
0.402164
0.402164
0.402048
0.401987
0.402123
0.401987
0.401945
0.401857
0.402
0.402048
0.402041
0.402226
0.402199
0.402069
0.401911
0.402021
0.402123
0.402192
0.402062
0.40211
0.402082
0.402089
0.402185
0.402171
0.402158
0.40226
0.402288
0.402349
0.402233
0.402178
0.402226
0.402034
0.402048
0.402007
0.402082
0.402075
0.402185
0.402123
0.401993
0.401987
0.402116
0.402069
0.402062
0.402041
0.402048
0.402034
0.402021
0.401932
0.402
0.402089
0.402089
0.402116
0.401939
0.402007
0.402151
0.402178
0.402
0.401973
0.402034
0.402041
0.402205
0.402158
0.402185
0.402048
0.402205
0.402164
0.402158
0.402062
0.402089
0.40213
0.402144
0.402028
0.40211
0.401993
0.402069
0.402178
0.402185
0.402164
0.402158
0.402144
0.402226
0.402226
0.402123
0.402151
0.402048
0.402
0.402055
0.401884
0.401809
0.401863
0.401802
0.401809
0.402075
0.40213
0.402246
0.402103
0.402212
0.402212
0.402205
0.402048
0.402219
0.402205
0.402123
0.402048
0.402
0.401932
0.402007
0.401939
0.401925
0.402103
0.402055
0.402075
0.402028
0.402151
0.402158
0.402178
0.402082
0.402062
0.401959
0.402062
0.402171
0.402007
0.401973
0.40211
0.402062
0.401952
0.401966
0.402096
0.401959
0.402089
0.402103
0.401952
0.401966
0.401857
0.401904
0.40211
0.402335
0.402137
0.402075
0.40211
0.402158
0.402281
0.402486
0.402438
0.402192
0.402103
0.402116
0.402274
0.40213
0.402253
0.402171
0.402116
0.402164
0.402226
0.402144
0.402137
0.40211
0.402281
0.40211
0.402212
0.402205
0.402089
0.402103
0.402014
0.402048
0.402096
0.401966
0.402014
0.402151
0.402137
0.402151
0.402158
0.40213
0.402116
0.402185
0.402158
0.402034
0.40213
0.402007
0.402219
0.402267
0.402164
0.402185
0.402144
0.402096
0.402226
0.402171
0.402123
0.402199
0.402205
0.402253
0.402055
0.401993
0.402069
0.402075
0.402144
0.402055
0.402007
0.402089
0.402205
0.402089
0.402082
0.402021
0.401911
0.401939
0.401973
0.402233
0.40213
0.402028
0.402021
0.40224
0.402192
0.402151
0.402233
0.402048
0.402048
0.402116
0.402082
0.402246
0.402069
0.402089
0.402089
0.402178
0.402192
0.402034
0.402014
0.401802
0.40159
0.401309
0.401008
0.400906
0.400981
0.401186
0.401699
0.401918
0.401891
0.401904
0.40187
0.401822
0.401932
0.40187
0.40185
0.40185
0.401891
0.401747
0.401617
0.401617
0.401542
0.401727
0.401747
0.401809
0.401829
0.401945
0.401891
0.401918
0.401884
0.401918
0.401904
0.401863
0.401863
0.401774
0.401911
0.401788
0.401768
0.401727
0.401713
0.40187
0.401836
0.401788
0.401822
0.401932
0.401884
0.401959
0.401959
0.401884
0.401857
0.401809
0.401884
0.401877
0.401788
0.401727
0.401651
0.401768
0.40198
0.401809
0.401802
0.401877
0.401884
0.401939
0.40185
0.40174
0.401761
0.40185
0.401829
0.401863
0.401877
0.401843
0.401966
0.402069
0.401945
0.40198
0.401829
0.401631
0.401781
0.401945
0.401987
0.401815
0.401822
0.401945
0.401993
0.401973
0.401836
0.401918
0.401898
0.401925
0.401945
0.401898
0.401877
0.401898
0.401952
0.40917
0.443944
0.453932
0.452222
0.486654
0.534228
0.592954
0.662338
0.709885
0.69623
0.64778
0.629869
0.630437
0.605234
0.566266
0.524432
0.48638
0.474312
0.482283
0.494877
0.492798
0.473656
0.46403
0.466582
0.474531
0.479149
0.476125
0.476775
0.494433
0.534796
0.580619
0.603045
0.573641
0.520265
0.477336
0.461075
0.460288
0.470085
0.514806
0.596696
0.66162
0.669439
0.633468
0.610652
0.568804
0.53572
0.535562
0.559774
0.589376
0.615222
0.649312
0.6517
0.633892
0.614757
0.574222
0.527038
0.490437
0.46652
0.461382
0.472281
0.489439
0.497826
0.501199
0.511406
0.514443
0.505413
0.496827
0.497648
0.511707
0.513116
0.500453
0.491169
0.48649
0.481571
0.482029
0.492565
0.502177
0.49942
0.493208
0.488282
0.484588
0.492887
0.497655
0.494104
0.492155
0.491272
0.487756
0.484773
0.488159
0.496547
0.495144
0.487455
0.485826
0.492271
0.503545
0.50126
0.492367
0.486921
0.484246
0.48428
0.488577
0.507021
0.545735
0.566068
0.547678
0.564816
0.564768
0.572594
0.559876
0.559473
0.543101
0.522242
0.505132
0.494159
0.492291
0.492538
0.501028
0.514573
0.506932
0.493776
0.493386
0.492921
0.489541
0.492695
0.503928
0.511255
0.50791
0.500843
0.498695
0.505098
0.513985
0.508204
0.497498
0.490102
0.486695
0.487523
0.491498
0.501746
0.506015
0.500843
0.496355
0.492517
0.499981
0.512713
0.50375
0.490554
0.488098
0.484752
0.4801
0.485423
0.5002
0.511221
0.510003
0.502129
0.498298
0.502977
0.511351
0.508382
0.4989
0.49041
0.486976
0.487728
0.490602
0.514936
0.552994
0.560588
0.561053
0.546255
0.542712
0.541193
0.553247
0.566027
0.556394
0.539181
0.510284
0.49303
0.484615
0.481674
0.499584
0.506774
0.490567
0.485477
0.487824
0.476392
0.470639
0.481051
0.495062
0.500426
0.50204
0.503162
0.507089
0.518815
0.513657
0.496957
0.490773
0.490602
0.489199
0.492367
0.503648
0.510578
0.50531
0.500597
0.499009
0.499468
0.5096
0.508129
0.494898
0.489794
0.489924
0.488535
0.488837
0.495794
0.505536
0.507479
0.505481
0.504017
0.503579
0.511139
0.509367
0.499051
0.495062
0.494768
0.492476
0.492969
0.50934
0.550346
0.575488
0.557482
0.569974
0.562339
0.561956
0.550203
0.555443
0.542951
0.520676
0.504264
0.489678
0.479963
0.481195
0.492709
0.50661
0.504024
0.495664
0.490116
0.487502
0.488433
0.492038
0.502382
0.512336
0.51263
0.506323
0.500836
0.505509
0.515011
0.511734
0.504236
0.499659
0.494973
0.492319
0.495808
0.507185
0.510804
0.502587
0.495096
0.496027
0.511379
0.522283
0.510086
0.496909
0.490725
0.487174
0.488412
0.499331
0.515675
0.511064
0.497019
0.49771
0.50243
0.506733
0.513828
0.501828
0.486408
0.486121
0.490225
0.493803
0.497696
0.520122
0.556798
0.559404
0.55649
0.582165
0.578943
0.574448
0.556996
0.545537
0.514785
0.503812
0.506576
0.500118
0.49732
0.504927
0.516858
0.519862
0.510222
0.500152
0.495055
0.495384
0.499078
0.50401
0.512241
0.510154
0.507575
0.51302
0.512733
0.515702
0.517604
0.501821
0.492982
0.49955
0.500836
0.499598
0.502081
0.508717
0.507725
0.506022
0.507123
0.504907
0.51274
0.517625
0.503162
0.493571
0.49591
0.492688
0.489439
0.494788
0.506022
0.51012
0.506022
0.498661
0.494125
0.505002
0.512343
0.503532
0.494693
0.490608
0.484492
0.48231
0.493981
0.527517
0.562633
0.553117
0.551085
0.550818
0.556114
0.555587
0.553172
0.549696
0.532641
0.517406
0.505173
0.50215
0.511036
0.520471
0.529152
0.521743
0.50178
0.494296
0.497764
0.504722
0.508786
0.512993
0.520033
0.519704
0.508697
0.500542
0.50843
0.525417
0.521818
0.506925
0.49446
0.485847
0.481783
0.488166
0.506658
0.516831
0.511762
0.507205
0.505625
0.505002
0.514532
0.512583
0.496526
0.489507
0.489657
0.489014
0.489815
0.497046
0.50962
0.514874
0.511611
0.511611
0.515251
0.520833
0.515839
0.505604
0.497949
0.494925
0.498312
0.501979
0.517337
0.56002
0.58614
0.561546
0.574913
0.57124
0.56823
0.553411
0.5561
0.543095
0.524445
0.517084
0.510154
0.501917
0.506535
0.522017
0.532456
0.521976
0.506268
0.494576
0.491272
0.496731
0.503306
0.514224
0.515258
0.506952
0.508587
0.513643
0.514389
0.518186
0.506494
0.490513
0.491416
0.495979
0.498524
0.499098
0.504715
0.509408
0.507151
0.508197
0.511385
0.515319
0.520402
0.508834
0.495726
0.495575
0.497566
0.499174
0.501137
0.508991
0.51746
0.515907
0.509415
0.506973
0.509901
0.516058
0.511098
0.499482
0.490561
0.487975
0.489425
0.492209
0.514389
0.555683
0.563776
0.556928
0.571896
0.556784
0.54603
0.539482
0.537519
0.532388
0.518856
0.502478
0.493242
0.490684
0.498606
0.514998
0.510051
0.494132
0.487263
0.48491
0.483028
0.486463
0.498893
0.505837
0.499878
0.494268
0.497285
0.502772
0.511461
0.5057
0.491799
0.48311
0.482652
0.488016
0.490759
0.497491
0.502184
0.497833
0.500152
0.504175
0.505988
0.514156
0.503949
0.486784
0.487119
0.490704
0.490574
0.490909
0.498962
0.508143
0.505194
0.497019
0.498743
0.510127
0.518719
0.511379
0.500261
0.490704
0.487366
0.492209
0.500138
0.52502
0.56682
0.573333
0.552098
0.561806
0.574612
0.569817
0.573436
0.578054
0.55073
0.530042
0.510701
0.493427
0.490082
0.496519
0.511857
0.515907
0.504654
0.495575
0.492627
0.491046
0.491771
0.498401
0.506097
0.502499
0.49797
0.497498
0.497183
0.507541
0.509709
0.495062
0.488412
0.489883
0.487236
0.486729
0.494084
0.502902
0.501329
0.497867
0.501896
0.501732
0.504989
0.506562
0.493783
0.484178
0.484985
0.490725
0.491087
0.487345
0.497142
0.506446
0.501944
0.498784
0.506562
0.521743
0.518637
0.503142
0.492907
0.488132
0.486196
0.490561
0.510038
0.546283
0.572095
0.553986
0.565938
0.5655
0.565007
0.562832
0.550572
0.538066
0.527469
0.514464
0.505043
0.500207
0.500241
0.513807
0.517837
0.505871
0.498353
0.497231
0.491635
0.490177
0.500378
0.513472
0.516537
0.513951
0.513048
0.511885
0.5156
0.515531
0.507712
0.501869
0.500214
0.50072
0.501917
0.504701
0.512104
0.512925
0.510469
0.508403
0.505324
0.512384
0.513561
0.502683
0.498708
0.500344
0.496506
0.494282
0.50126
0.510804
0.510551
0.508252
0.50282
0.50581
0.552084
0.602963
0.64074
0.661086
0.637367
0.605371
0.563742
0.523296
0.486121
0.473355
0.479546
0.488337
0.498291
0.517433
0.515004
0.500419
0.49472
0.494398
0.491539
0.493926
0.495568
0.504373
0.510318
0.49877
0.491881
0.491689
0.490478
0.491395
0.49394
0.499338
0.512719
0.507452
0.495856
0.493023
0.493188
0.491395
0.494583
0.501609
0.547268
0.605966
0.632182
0.641383
0.600254
0.545599
0.520833
0.496608
0.468121
0.472
0.479464
0.47904
0.489637
0.490034
0.492196
0.516407
0.517529
0.490649
0.485867
0.4861
0.478978
0.484451
0.484957
0.485553
0.491641
0.487598
0.495972
0.521148
0.512049
0.483911
0.478937
0.475742
0.471138
0.475906
0.476228
0.480004
0.483535
0.480353
0.493304
0.512548
0.497737
0.480148
0.481537
0.4767
0.474778
0.479341
0.478007
0.482891
0.484376
0.482987
0.515463
0.575871
0.610775
0.641253
0.63301
0.60702
0.577048
0.581289
0.556374
0.525677
0.510886
0.516852
0.51276
0.510387
0.520703
0.53141
0.525307
0.519978
0.530322
0.527798
0.521038
0.518151
0.516694
0.526573
0.52331
0.515244
0.52229
0.527326
0.518959
0.515866
0.527456
0.524712
0.517399
0.52279
0.527579
0.520676
0.517864
0.516427
0.524808
0.524343
0.516249
0.518514
0.526491
0.519964
0.514019
0.523782
0.525061
0.518021
0.520703
0.52736
0.522154
0.519841
0.51928
0.523987
0.524247
0.516913
0.516988
0.525314
0.521346
0.51573
0.52307
0.526641
0.520375
0.520765
0.527811
0.527004
0.540406
0.57362
0.602559
0.631498
0.670719
0.700061
0.707217
0.693096
0.677485
0.676349
0.669843
0.6342
0.590169
0.576932
0.596614
0.628494
0.632079
0.599309
0.585278
0.597886
0.592988
0.551605
0.514238
0.538436
0.597353
0.618533
0.583369
0.536944
0.54371
0.591599
0.610447
0.570774
0.51694
0.504722
0.523946
0.527592
0.502724
0.489979
0.503258
0.499557
0.474798
0.47763
0.498784
0.50518
0.490868
0.476693
0.483658
0.496465
0.503798
0.492503
0.475954
0.483897
0.505509
0.50936
0.484622
0.473546
0.492332
0.511508
0.503347
0.489548
0.498387
0.502088
0.477329
0.469907
0.489863
0.501643
0.492196
0.475291
0.477788
0.490759
0.500063
0.49368
0.474839
0.476502
0.497361
0.508478
0.489268
0.472069
0.486209
0.510113
0.509046
0.491881
0.494946
0.504606
0.484444
0.468313
0.485498
0.501541
0.49656
0.477863
0.475222
0.487749
0.49825
0.497573
0.479047
0.473793
0.492148
0.509306
0.496663
0.473492
0.478472
0.499694
0.527278
0.558474
0.556155
0.528721
0.513705
0.506501
0.487653
0.481503
0.485204
0.485081
0.48846
0.489117
0.491484
0.507698
0.513041
0.495315
0.485614
0.483794
0.478828
0.480476
0.482755
0.48389
0.488193
0.487407
0.493461
0.511502
0.510188
0.491737
0.485703
0.483466
0.479204
0.481975
0.482755
0.48478
0.488453
0.4874
0.497997
0.516468
0.509319
0.490437
0.486387
0.482871
0.479368
0.482659
0.483603
0.487126
0.489274
0.489083
0.502341
0.520943
0.526689
0.526771
0.52881
0.52723
0.515059
0.510428
0.524466
0.532005
0.526682
0.525615
0.529672
0.523378
0.516804
0.521777
0.525588
0.520874
0.518213
0.518275
0.524199
0.525136
0.518952
0.519294
0.525355
0.521162
0.516475
0.522981
0.525253
0.519376
0.520211
0.526361
0.523275
0.518829
0.517132
0.521155
0.523706
0.518404
0.516414
0.52307
0.521695
0.515846
0.520375
0.524842
0.520217
0.519266
0.525294
0.524042
0.519773
0.519431
0.522078
0.524117
0.519246
0.517057
0.5224
0.5224
0.517727
0.520382
0.52502
0.52175
0.51991
0.524521
0.525006
0.520895
0.523344
0.532826
0.5475
0.563851
0.574195
0.575762
0.569694
0.565185
0.570316
0.562271
0.528311
0.496581
0.489268
0.492401
0.483603
0.476201
0.488043
0.501322
0.497785
0.483432
0.478315
0.486866
0.496642
0.496239
0.483863
0.478636
0.49173
0.505516
0.497846
0.480052
0.481291
0.49875
0.50479
0.494494
0.490615
0.497532
0.490506
0.474319
0.477726
0.492893
0.495972
0.484082
0.475517
0.48086
0.490855
0.493899
0.483493
0.474176
0.483377
0.499954
0.499016
0.481243
0.477008
0.492941
0.504195
0.496136
0.488289
0.494611
0.493133
0.476433
0.473916
0.488583
0.495705
0.486606
0.475503
0.477678
0.488193
0.49433
0.487236
0.475373
0.479567
0.496519
0.501944
0.48649
0.476632
0.489767
0.505433
0.501274
0.49
0.493276
0.495917
0.480709
0.472595
0.485135
0.496164
0.490376
0.477678
0.476392
0.486442
0.494631
0.491087
0.478
0.476632
0.492278
0.502971
0.4916
0.476495
0.482146
0.503545
0.532491
0.555163
0.549197
0.525472
0.510489
0.500255
0.487249
0.482454
0.483411
0.484321
0.486969
0.488665
0.494871
0.507452
0.507999
0.494994
0.486675
0.483623
0.480757
0.481687
0.483254
0.485382
0.487954
0.489473
0.498072
0.510079
0.505864
0.490923
0.483726
0.480552
0.478616
0.480128
0.481824
0.484253
0.486456
0.489213
0.500802
0.512323
0.504496
0.490218
0.484773
0.481414
0.479779
0.481817
0.483822
0.486572
0.488282
0.49145
0.505283
0.52177
0.528447
0.528776
0.528954
0.5245
0.514491
0.513075
0.52357
0.529925
0.52712
0.526628
0.526963
0.521716
0.518295
0.521654
0.52305
0.519814
0.517898
0.51967
0.52383
0.523392
0.519725
0.521264
0.523782
0.52045
0.51822
0.52227
0.523508
0.520368
0.521941
0.525164
0.522585
0.518904
0.518493
0.521189
0.521982
0.518404
0.518411
0.521976
0.520799
0.518049
0.520512
0.523152
0.520375
0.52071
0.524035
0.523604
0.520689
0.52084
0.522817
0.523843
0.519923
0.51902
0.521846
0.52123
0.518206
0.52045
0.523713
0.521613
0.520861
0.524144
0.524062
0.521709
0.524999
0.535302
0.549765
0.564727
0.574106
0.574818
0.56929
0.566389
0.567846
0.556257
0.524698
0.497689
0.490369
0.489671
0.48246
0.479081
0.489151
0.498996
0.494994
0.483972
0.480695
0.488084
0.495534
0.493201
0.482967
0.481085
0.493345
0.503251
0.495069
0.481982
0.48506
0.498989
0.502683
0.49444
0.491724
0.494549
0.487325
0.476249
0.480483
0.492298
0.492695
0.482891
0.477056
0.482365
0.490903
0.49145
0.482488
0.477097
0.486148
0.49825
0.495404
0.482105
0.480641
0.493796
0.501055
0.494775
0.489746
0.493516
0.489685
0.477295
0.476823
0.488919
0.493831
0.485477
0.477206
0.479813
0.48872
0.49249
0.485539
0.477405
0.482659
0.496177
0.497669
0.484957
0.478841
0.4908
0.502888
0.499516
0.491594
0.493612
0.492811
0.480435
0.475544
0.486223
0.494549
0.488864
0.478889
0.478732
0.48753
0.49366
0.488597
0.478492
0.47984
0.493824
0.500398
0.48961
0.478876
0.486586
0.508943
0.537239
0.554834
0.546337
0.5237
0.506884
0.495185
0.48439
0.480299
0.481352
0.48283
0.484841
0.487509
0.493954
0.502546
0.50163
0.492025
0.485676
0.483452
0.482248
0.482967
0.484451
0.48597
0.488098
0.491094
0.499954
0.508471
0.503771
0.491525
0.484663
0.481715
0.480408
0.481427
0.483459
0.485518
0.48792
0.492141
0.50282
0.509942
0.50269
0.490649
0.485197
0.482371
0.481427
0.483076
0.485026
0.48716
0.489391
0.494672
0.507582
0.520785
0.526648
0.527804
0.527613
0.522714
0.514792
0.51549
0.524281
0.528974
0.527688
0.526641
0.525937
0.521709
0.520183
0.522242
0.522961
0.5198
0.518322
0.520142
0.522988
0.522489
0.520293
0.52162
0.5237
0.521038
0.519663
0.522167
0.522653
0.520559
0.521593
0.523686
0.521921
0.519184
0.519458
0.52138
0.521257
0.518726
0.518842
0.521805
0.520354
0.518651
0.521203
0.523193
0.520703
0.521237
0.523371
0.522311
0.520252
0.521203
0.522824
0.522817
0.520231
0.519554
0.521791
0.521025
0.519506
0.52151
0.52359
0.522482
0.522434
0.524199
0.523364
0.521955
0.526039
0.536896
0.551776
0.565705
0.573668
0.573545
0.56942
0.567422
0.565178
0.550545
0.521449
0.497778
0.490526
0.488508
0.482686
0.481051
0.490266
0.497792
0.49303
0.483706
0.481756
0.489028
0.494658
0.491279
0.48376
0.484075
0.494877
0.500898
0.493461
0.483747
0.487099
0.497888
0.500446
0.495028
0.493386
0.493933
0.486969
0.478882
0.483001
0.491977
0.490896
0.482317
0.477904
0.483247
0.490567
0.490109
0.482584
0.479354
0.48831
0.497285
0.493625
0.483268
0.483411
0.494672
0.500179
0.49498
0.491484
0.492449
0.487544
0.478445
0.47932
0.488939
0.491696
0.484458
0.478328
0.481776
0.489808
0.491443
0.484951
0.47943
0.485498
0.496013
0.495965
0.485628
0.482228
0.492558
0.501691
0.498633
0.492804
0.492989
0.490253
0.480565
0.477808
0.487154
0.492975
0.486784
0.47919
0.480141
0.487927
0.491867
0.48688
0.479621
0.482488
0.49394
0.497498
0.488187
0.480695
0.489172
0.511939
0.536808
0.549519
0.541213
0.522769
0.507691
0.496471
0.486764
0.482563
0.483562
0.485375
0.487708
0.491662
0.498968
0.505933
0.503894
0.494084
0.48701
0.48387
0.482508
0.48348
0.485252
0.487195
0.48961
0.494433
0.502505
0.50858
0.503285
0.492148
0.485539
0.482789
0.481728
0.482967
0.485436
0.487742
0.490677
0.496683
0.506241
0.510633
0.502868
0.491197
0.48491
0.48233
0.481845
0.483794
0.485956
0.488262
0.491033
0.497826
0.510523
0.522974
0.52866
0.52933
0.527107
0.521237
0.514977
0.516585
0.52396
0.52764
0.526416
0.526108
0.525259
0.522304
0.5211
0.522372
0.522078
0.519725
0.518938
0.521203
0.522756
0.522017
0.520341
0.521374
0.522564
0.521483
0.521442
0.522591
0.522831
0.521586
0.52279
0.523905
0.521866
0.519369
0.519786
