LECROYWaveRunner9S,21305,Waveform
0.401423
0.403187
0.403187
0.399658
0.399658
0.403187
0.406716
0.406716
0.403187
0.403187
0.403187
0.399658
0.401423
0.404952
0.401423
0.404952
0.404952
0.408481
0.401423
0.399658
0.401423
0.404952
0.401423
0.403187
0.403187
0.404952
0.403187
0.413775
0.41201
0.406716
0.401423
0.401423
0.404952
0.406716
0.401423
0.404952
0.403187
0.403187
0.404952
0.406716
0.403187
0.403187
0.403187
0.404952
0.399658
0.401423
0.403187
0.404952
0.403187
0.403187
0.397893
0.406716
0.401423
0.403187
0.404952
0.401423
0.403187
0.404952
0.397893
0.404952
0.406716
0.403187
0.404952
0.404952
0.404952
0.404952
0.403187
0.404952
0.403187
0.404952
0.406716
0.401423
0.403187
0.403187
0.401423
0.404952
0.404952
0.404952
0.404952
0.403187
0.401423
0.404952
0.403187
0.401423
0.401423
0.401423
0.403187
0.403187
0.399658
0.403187
0.403187
0.401423
0.404952
0.403187
0.403187
0.401423
0.403187
0.404952
0.403187
0.403187
0.403187
0.404952
0.404952
0.404952
0.401423
0.406716
0.403187
0.403187
0.403187
0.410245
0.408481
0.408481
0.403187
0.403187
0.401423
0.404952
0.399658
0.399658
0.403187
0.403187
0.404952
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.397893
0.403187
0.404952
0.399658
0.403187
0.403187
0.403187
0.403187
0.403187
0.401423
0.403187
0.403187
0.406716
0.403187
0.401423
0.406716
0.403187
0.403187
0.410245
0.404952
0.403187
0.403187
0.403187
0.399658
0.404952
0.404952
0.401423
0.403187
0.403187
0.403187
0.406716
0.406716
0.404952
0.403187
0.401423
0.399658
0.403187
0.403187
0.399658
0.403187
0.403187
0.403187
0.404952
0.401423
0.404952
0.403187
0.403187
0.403187
0.404952
0.403187
0.401423
0.401423
0.403187
0.406716
0.403187
0.408481
0.410245
0.408481
0.403187
0.399658
0.404952
0.401423
0.399658
0.403187
0.401423
0.404952
0.401423
0.399658
0.399658
0.403187
0.404952
0.403187
0.410245
0.406716
0.404952
0.401423
0.403187
0.399658
0.401423
0.401423
0.403187
0.403187
0.399658
0.403187
0.406716
0.403187
0.399658
0.399658
0.403187
0.403187
0.403187
0.406716
0.403187
0.404952
0.404952
0.403187
0.403187
0.401423
0.403187
0.401423
0.403187
0.404952
0.406716
0.403187
0.408481
0.404952
0.406716
0.404952
0.401423
0.404952
0.401423
0.401423
0.403187
0.406716
0.401423
0.403187
0.403187
0.399658
0.404952
0.404952
0.399658
0.399658
0.401423
0.399658
0.403187
0.399658
0.404952
0.399658
0.403187
0.403187
0.404952
0.404952
0.403187
0.408481
0.406716
0.406716
0.404952
0.401423
0.408481
0.408481
0.403187
0.403187
0.403187
0.399658
0.401423
0.403187
0.403187
0.403187
0.404952
0.403187
0.403187
0.404952
0.406716
0.403187
0.404952
0.403187
0.404952
0.401423
0.397893
0.401423
0.399658
0.403187
0.403187
0.401423
0.404952
0.404952
0.404952
0.401423
0.406716
0.403187
0.401423
0.403187
0.399658
0.401423
0.404952
0.399658
0.403187
0.399658
0.401423
0.399658
0.403187
0.401423
0.403187
0.401423
0.401423
0.401423
0.406716
0.403187
0.403187
0.403187
0.404952
0.406716
0.401423
0.401423
0.403187
0.403187
0.404952
0.404952
0.404952
0.399658
0.403187
0.403187
0.403187
0.404952
0.404952
0.404952
0.403187
0.401423
0.403187
0.399658
0.403187
0.404952
0.399658
0.403187
0.406716
0.404952
0.408481
0.403187
0.399658
0.401423
0.404952
0.403187
0.404952
0.404952
0.404952
0.404952
0.406716
0.403187
0.403187
0.401423
0.399658
0.404952
0.406716
0.404952
0.403187
0.406716
0.403187
0.401423
0.401423
0.404952
0.404952
0.399658
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.404952
0.403187
0.403187
0.401423
0.404952
0.401423
0.403187
0.399658
0.403187
0.401423
0.401423
0.404952
0.403187
0.404952
0.403187
0.404952
0.406716
0.404952
0.401423
0.399658
0.401423
0.399658
0.403187
0.399658
0.403187
0.399658
0.403187
0.403187
0.406716
0.403187
0.401423
0.404952
0.401423
0.403187
0.401423
0.403187
0.401423
0.403187
0.403187
0.401423
0.401423
0.403187
0.403187
0.406716
0.403187
0.404952
0.403187
0.408481
0.406716
0.410245
0.403187
0.399658
0.403187
0.401423
0.401423
0.399658
0.401423
0.401423
0.404952
0.406716
0.403187
0.403187
0.404952
0.403187
0.403187
0.403187
0.404952
0.404952
0.404952
0.404952
0.403187
0.403187
0.404952
0.403187
0.401423
0.404952
0.404952
0.404952
0.401423
0.403187
0.406716
0.401423
0.406716
0.399658
0.399658
0.403187
0.406716
0.403187
0.406716
0.403187
0.403187
0.403187
0.397893
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.401423
0.404952
0.403187
0.406716
0.399658
0.404952
0.401423
0.403187
0.403187
0.403187
0.399658
0.401423
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.413775
0.410245
0.410245
0.404952
0.404952
0.403187
0.403187
0.404952
0.399658
0.399658
0.404952
0.404952
0.401423
0.404952
0.403187
0.399658
0.403187
0.399658
0.403187
0.401423
0.408481
0.403187
0.406716
0.403187
0.404952
0.404952
0.403187
0.403187
0.403187
0.403187
0.404952
0.403187
0.403187
0.403187
0.403187
0.403187
0.404952
0.403187
0.401423
0.397893
0.399658
0.403187
0.404952
0.403187
0.403187
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.406716
0.442008
0.452596
0.450831
0.482594
0.537296
0.593763
0.660817
0.71199
0.699638
0.653759
0.629054
0.630819
0.60435
0.563765
0.524944
0.484358
0.470241
0.480829
0.494946
0.493181
0.473771
0.464948
0.461419
0.473771
0.475535
0.475535
0.475535
0.494946
0.530237
0.58494
0.606115
0.576117
0.523179
0.479064
0.456125
0.450831
0.463183
0.505533
0.593763
0.664346
0.673169
0.639642
0.616702
0.570823
0.537296
0.535531
0.554942
0.583175
0.611408
0.653759
0.651994
0.634348
0.613173
0.569058
0.524944
0.489652
0.459654
0.459654
0.468477
0.487887
0.49671
0.503769
0.516121
0.517885
0.502004
0.498475
0.493181
0.507298
0.510827
0.502004
0.489652
0.489652
0.480829
0.480829
0.489652
0.503769
0.498475
0.491417
0.487887
0.4773
0.489652
0.494946
0.489652
0.489652
0.487887
0.484358
0.480829
0.484358
0.500239
0.49671
0.486123
0.487887
0.491417
0.503769
0.503769
0.494946
0.487887
0.484358
0.486123
0.487887
0.502004
0.544354
0.569058
0.549648
0.572588
0.562
0.570823
0.554942
0.565529
0.547883
0.526708
0.503769
0.491417
0.487887
0.491417
0.498475
0.516121
0.503769
0.491417
0.49671
0.494946
0.489652
0.489652
0.502004
0.510827
0.503769
0.49671
0.498475
0.503769
0.516121
0.507298
0.498475
0.487887
0.484358
0.484358
0.487887
0.502004
0.510827
0.500239
0.500239
0.489652
0.494946
0.512592
0.500239
0.489652
0.487887
0.482594
0.4773
0.482594
0.498475
0.512592
0.510827
0.498475
0.49671
0.505533
0.510827
0.505533
0.49671
0.489652
0.484358
0.486123
0.484358
0.512592
0.553177
0.562
0.562
0.549648
0.549648
0.54259
0.551412
0.563765
0.547883
0.537296
0.514356
0.49671
0.491417
0.482594
0.494946
0.500239
0.480829
0.480829
0.486123
0.475535
0.472006
0.480829
0.498475
0.503769
0.502004
0.502004
0.502004
0.517885
0.512592
0.494946
0.487887
0.493181
0.489652
0.494946
0.505533
0.514356
0.505533
0.498475
0.502004
0.498475
0.509062
0.507298
0.494946
0.491417
0.489652
0.487887
0.486123
0.493181
0.507298
0.509062
0.502004
0.502004
0.502004
0.512592
0.510827
0.49671
0.491417
0.494946
0.491417
0.491417
0.507298
0.547883
0.576117
0.553177
0.576117
0.570823
0.570823
0.546119
0.553177
0.540825
0.521414
0.500239
0.489652
0.479064
0.482594
0.489652
0.505533
0.500239
0.493181
0.489652
0.487887
0.484358
0.489652
0.500239
0.509062
0.512592
0.503769
0.502004
0.500239
0.514356
0.514356
0.512592
0.509062
0.49671
0.489652
0.491417
0.505533
0.510827
0.503769
0.494946
0.493181
0.510827
0.523179
0.505533
0.491417
0.489652
0.484358
0.486123
0.49671
0.512592
0.510827
0.500239
0.49671
0.502004
0.502004
0.516121
0.502004
0.486123
0.484358
0.486123
0.491417
0.49671
0.516121
0.558471
0.556706
0.553177
0.583175
0.577881
0.576117
0.560235
0.547883
0.517885
0.502004
0.505533
0.494946
0.491417
0.500239
0.510827
0.516121
0.509062
0.500239
0.491417
0.487887
0.494946
0.498475
0.51965
0.51965
0.512592
0.510827
0.510827
0.514356
0.516121
0.500239
0.493181
0.494946
0.500239
0.494946
0.494946
0.507298
0.507298
0.503769
0.505533
0.502004
0.509062
0.517885
0.500239
0.494946
0.491417
0.493181
0.487887
0.494946
0.509062
0.509062
0.507298
0.498475
0.489652
0.498475
0.509062
0.500239
0.494946
0.489652
0.480829
0.480829
0.494946
0.528473
0.563765
0.553177
0.551412
0.547883
0.551412
0.554942
0.553177
0.551412
0.537296
0.51965
0.502004
0.498475
0.502004
0.510827
0.523179
0.517885
0.500239
0.491417
0.494946
0.500239
0.510827
0.517885
0.526708
0.523179
0.510827
0.502004
0.502004
0.523179
0.521414
0.507298
0.491417
0.486123
0.479064
0.486123
0.507298
0.51965
0.512592
0.503769
0.509062
0.503769
0.516121
0.512592
0.491417
0.487887
0.487887
0.480829
0.486123
0.49671
0.510827
0.510827
0.509062
0.507298
0.516121
0.517885
0.509062
0.505533
0.498475
0.494946
0.49671
0.500239
0.516121
0.556706
0.588469
0.560235
0.579646
0.574352
0.574352
0.551412
0.558471
0.547883
0.526708
0.51965
0.505533
0.494946
0.503769
0.51965
0.528473
0.523179
0.505533
0.491417
0.489652
0.493181
0.500239
0.512592
0.516121
0.507298
0.510827
0.514356
0.512592
0.521414
0.507298
0.487887
0.493181
0.493181
0.494946
0.498475
0.502004
0.505533
0.507298
0.507298
0.509062
0.512592
0.51965
0.507298
0.494946
0.494946
0.493181
0.494946
0.498475
0.507298
0.523179
0.524944
0.517885
0.509062
0.507298
0.512592
0.507298
0.498475
0.489652
0.489652
0.487887
0.487887
0.514356
0.554942
0.560235
0.551412
0.570823
0.553177
0.53906
0.540825
0.546119
0.54259
0.523179
0.500239
0.489652
0.484358
0.493181
0.510827
0.503769
0.491417
0.487887
0.484358
0.480829
0.484358
0.498475
0.507298
0.502004
0.498475
0.49671
0.49671
0.507298
0.505533
0.487887
0.484358
0.4773
0.484358
0.486123
0.49671
0.502004
0.502004
0.500239
0.503769
0.502004
0.514356
0.500239
0.484358
0.487887
0.487887
0.487887
0.487887
0.494946
0.509062
0.505533
0.494946
0.494946
0.507298
0.514356
0.510827
0.498475
0.489652
0.486123
0.489652
0.494946
0.523179
0.563765
0.570823
0.546119
0.567294
0.572588
0.570823
0.579646
0.591998
0.558471
0.535531
0.512592
0.487887
0.489652
0.494946
0.510827
0.514356
0.502004
0.494946
0.489652
0.491417
0.487887
0.494946
0.509062
0.502004
0.49671
0.498475
0.494946
0.503769
0.509062
0.494946
0.486123
0.487887
0.484358
0.484358
0.494946
0.503769
0.503769
0.500239
0.507298
0.502004
0.503769
0.507298
0.493181
0.482594
0.484358
0.491417
0.489652
0.486123
0.498475
0.505533
0.502004
0.49671
0.498475
0.51965
0.516121
0.507298
0.493181
0.486123
0.480829
0.487887
0.507298
0.544354
0.570823
0.549648
0.569058
0.562
0.558471
0.560235
0.546119
0.533767
0.526708
0.512592
0.500239
0.49671
0.49671
0.514356
0.521414
0.516121
0.510827
0.500239
0.491417
0.489652
0.49671
0.512592
0.514356
0.512592
0.512592
0.510827
0.516121
0.512592
0.507298
0.500239
0.502004
0.500239
0.498475
0.505533
0.512592
0.512592
0.509062
0.510827
0.502004
0.510827
0.512592
0.500239
0.498475
0.498475
0.491417
0.491417
0.502004
0.510827
0.507298
0.509062
0.502004
0.498475
0.551412
0.600821
0.630819
0.666111
0.637877
0.607879
0.560235
0.521414
0.479064
0.464948
0.468477
0.4773
0.494946
0.516121
0.507298
0.498475
0.493181
0.494946
0.487887
0.484358
0.489652
0.498475
0.509062
0.493181
0.487887
0.494946
0.494946
0.491417
0.489652
0.487887
0.502004
0.498475
0.486123
0.487887
0.49671
0.491417
0.493181
0.502004
0.546119
0.606115
0.630819
0.655523
0.60435
0.54259
0.512592
0.486123
0.464948
0.486123
0.491417
0.484358
0.494946
0.491417
0.482594
0.507298
0.512592
0.484358
0.482594
0.487887
0.479064
0.480829
0.4773
0.486123
0.493181
0.487887
0.491417
0.517885
0.509062
0.480829
0.473771
0.475535
0.470241
0.480829
0.4773
0.4773
0.480829
0.4773
0.493181
0.514356
0.49671
0.475535
0.480829
0.473771
0.472006
0.479064
0.473771
0.479064
0.484358
0.480829
0.521414
0.579646
0.607879
0.643171
0.625525
0.607879
0.574352
0.570823
0.544354
0.51965
0.507298
0.517885
0.516121
0.51965
0.526708
0.533767
0.51965
0.516121
0.530237
0.530237
0.524944
0.516121
0.514356
0.533767
0.535531
0.51965
0.523179
0.532002
0.524944
0.517885
0.535531
0.532002
0.528473
0.521414
0.537296
0.528473
0.517885
0.510827
0.521414
0.528473
0.532002
0.530237
0.537296
0.537296
0.521414
0.516121
0.526708
0.516121
0.509062
0.521414
0.523179
0.512592
0.512592
0.507298
0.524944
0.521414
0.526708
0.521414
0.516121
0.509062
0.507298
0.523179
0.533767
0.516121
0.524944
0.537296
0.528473
0.544354
0.590233
0.60435
0.634348
0.676698
0.706696
0.706696
0.696109
0.680227
0.690815
0.676698
0.621996
0.576117
0.567294
0.600821
0.636113
0.630819
0.586704
0.588469
0.611408
0.60435
0.540825
0.510827
0.549648
0.602586
0.600821
0.549648
0.516121
0.549648
0.607879
0.607879
0.547883
0.494946
0.498475
0.526708
0.533767
0.494946
0.486123
0.512592
0.489652
0.45436
0.475535
0.498475
0.489652
0.466712
0.463183
0.473771
0.491417
0.526708
0.509062
0.491417
0.498475
0.514356
0.502004
0.464948
0.468477
0.494946
0.51965
0.503769
0.480829
0.502004
0.49671
0.464948
0.468477
0.493181
0.500239
0.487887
0.473771
0.484358
0.494946
0.502004
0.489652
0.464948
0.4773
0.507298
0.523179
0.487887
0.479064
0.503769
0.517885
0.498475
0.479064
0.494946
0.498475
0.459654
0.456125
0.493181
0.505533
0.494946
0.472006
0.480829
0.486123
0.491417
0.486123
0.464948
0.470241
0.498475
0.530237
0.503769
0.480829
0.491417
0.503769
0.528473
0.565529
0.549648
0.517885
0.517885
0.505533
0.472006
0.472006
0.480829
0.479064
0.493181
0.487887
0.49671
0.517885
0.512592
0.486123
0.480829
0.4773
0.470241
0.482594
0.4773
0.487887
0.49671
0.487887
0.489652
0.514356
0.507298
0.484358
0.486123
0.480829
0.475535
0.484358
0.484358
0.482594
0.489652
0.487887
0.512592
0.526708
0.502004
0.486123
0.491417
0.480829
0.473771
0.4773
0.480829
0.486123
0.487887
0.482594
0.49671
0.517885
0.524944
0.523179
0.540825
0.535531
0.526708
0.523179
0.53906
0.532002
0.51965
0.516121
0.532002
0.516121
0.505533
0.532002
0.544354
0.535531
0.526708
0.512592
0.507298
0.510827
0.498475
0.500239
0.51965
0.505533
0.498475
0.530237
0.530237
0.526708
0.54259
0.551412
0.537296
0.524944
0.509062
0.51965
0.512592
0.49671
0.507298
0.533767
0.521414
0.507298
0.533767
0.537296
0.537296
0.526708
0.521414
0.514356
0.500239
0.503769
0.517885
0.524944
0.507298
0.505533
0.526708
0.517885
0.507298
0.516121
0.532002
0.516121
0.507298
0.509062
0.505533
0.494946
0.516121
0.524944
0.553177
0.574352
0.58494
0.572588
0.546119
0.546119
0.560235
0.530237
0.498475
0.484358
0.505533
0.503769
0.468477
0.468477
0.494946
0.510827
0.500239
0.484358
0.491417
0.503769
0.512592
0.493181
0.468477
0.475535
0.502004
0.510827
0.472006
0.457889
0.482594
0.500239
0.491417
0.479064
0.491417
0.516121
0.480829
0.461419
0.487887
0.491417
0.473771
0.456125
0.466712
0.475535
0.491417
0.489652
0.461419
0.461419
0.486123
0.502004
0.475535
0.466712
0.482594
0.507298
0.505533
0.480829
0.487887
0.507298
0.484358
0.461419
0.484358
0.494946
0.487887
0.457889
0.461419
0.473771
0.484358
0.482594
0.466712
0.473771
0.49671
0.517885
0.493181
0.459654
0.461419
0.491417
0.509062
0.487887
0.491417
0.514356
0.494946
0.468477
0.486123
0.498475
0.493181
0.475535
0.463183
0.473771
0.489652
0.489652
0.468477
0.456125
0.4773
0.503769
0.487887
0.456125
0.456125
0.489652
0.510827
0.553177
0.558471
0.537296
0.507298
0.505533
0.487887
0.480829
0.484358
0.480829
0.487887
0.487887
0.484358
0.500239
0.517885
0.494946
0.482594
0.487887
0.473771
0.480829
0.482594
0.482594
0.493181
0.491417
0.489652
0.507298
0.517885
0.486123
0.482594
0.484358
0.470241
0.482594
0.489652
0.484358
0.487887
0.482594
0.484358
0.509062
0.512592
0.484358
0.482594
0.480829
0.473771
0.479064
0.482594
0.482594
0.487887
0.482594
0.49671
0.521414
0.533767
0.528473
0.524944
0.521414
0.507298
0.494946
0.510827
0.532002
0.532002
0.526708
0.533767
0.526708
0.505533
0.509062
0.533767
0.528473
0.524944
0.516121
0.503769
0.505533
0.494946
0.494946
0.521414
0.526708
0.526708
0.540825
0.554942
0.537296
0.516121
0.526708
0.516121
0.512592
0.509062
0.503769
0.514356
0.516121
0.498475
0.521414
0.533767
0.526708
0.51965
0.524944
0.523179
0.516121
0.526708
0.528473
0.528473
0.528473
0.514356
0.516121
0.512592
0.491417
0.510827
0.524944
0.514356
0.507298
0.530237
0.521414
0.524944
0.523179
0.521414
0.514356
0.512592
0.526708
0.54259
0.562
0.560235
0.572588
0.577881
0.565529
0.574352
0.570823
0.516121
0.480829
0.482594
0.507298
0.489652
0.468477
0.487887
0.500239
0.505533
0.489652
0.484358
0.502004
0.49671
0.484358
0.459654
0.449066
0.473771
0.512592
0.507298
0.466712
0.461419
0.493181
0.510827
0.489652
0.480829
0.507298
0.507298
0.468477
0.468477
0.484358
0.494946
0.486123
0.472006
0.480829
0.494946
0.512592
0.494946
0.470241
0.475535
0.493181
0.502004
0.470241
0.457889
0.480829
0.502004
0.493181
0.473771
0.486123
0.500239
0.464948
0.45436
0.482594
0.486123
0.472006
0.447302
0.457889
0.480829
0.493181
0.49671
0.468477
0.470241
0.493181
0.512592
0.486123
0.466712
0.480829
0.503769
0.49671
0.4773
0.489652
0.521414
0.493181
0.470241
0.493181
0.502004
0.491417
0.470241
0.461419
0.482594
0.489652
0.487887
0.459654
0.456125
0.482594
0.521414
0.509062
0.473771
0.480829
0.493181
0.514356
0.563765
0.551412
0.517885
0.502004
0.512592
0.489652
0.486123
0.484358
0.479064
0.489652
0.487887
0.4773
0.494946
0.503769
0.486123
0.475535
0.479064
0.475535
0.484358
0.482594
0.482594
0.486123
0.484358
0.487887
0.514356
0.510827
0.487887
0.482594
0.479064
0.473771
0.484358
0.487887
0.494946
0.494946
0.484358
0.487887
0.512592
0.503769
0.482594
0.484358
0.480829
0.4773
0.479064
0.4773
0.486123
0.487887
0.480829
0.491417
0.517885
0.51965
0.523179
0.530237
0.532002
0.517885
0.512592
0.528473
0.521414
0.512592
0.509062
0.532002
0.528473
0.526708
0.516121
0.516121
0.512592
0.502004
0.502004
0.523179
0.517885
0.505533
0.514356
0.524944
0.517885
0.516121
0.535531
0.533767
0.523179
0.514356
0.51965
0.516121
0.526708
0.526708
0.526708
0.546119
0.53906
0.524944
0.532002
0.523179
0.510827
0.510827
0.537296
0.530237
0.517885
0.530237
0.535531
0.530237
0.532002
0.514356
0.51965
0.524944
0.51965
0.524944
0.540825
0.530237
0.512592
0.51965
0.524944
0.526708
0.523179
0.526708
0.524944
0.517885
0.512592
0.51965
0.54259
0.567294
0.583175
0.590233
0.576117
0.558471
0.574352
0.567294
0.521414
0.486123
0.482594
0.503769
0.473771
0.461419
0.491417
0.498475
0.486123
0.461419
0.470241
0.487887
0.491417
0.494946
0.470241
0.468477
0.498475
0.540825
0.526708
0.487887
0.487887
0.514356
0.502004
0.475535
0.484358
0.510827
0.491417
0.457889
0.484358
0.498475
0.503769
0.482594
0.473771
0.482594
0.484358
0.486123
0.459654
0.450831
0.473771
0.512592
0.507298
0.473771
0.479064
0.502004
0.510827
0.487887
0.479064
0.507298
0.503769
0.468477
0.479064
0.502004
0.502004
0.484358
0.470241
0.484358
0.491417
0.509062
0.491417
0.468477
0.479064
0.500239
0.502004
0.466712
0.457889
0.489652
0.514356
0.502004
0.487887
0.503769
0.521414
0.484358
0.4773
0.498475
0.509062
0.493181
0.4773
0.475535
0.486123
0.494946
0.491417
0.456125
0.466712
0.494946
0.507298
0.4773
0.459654
0.479064
0.498475
0.535531
0.569058
0.546119
0.510827
0.507298
0.494946
0.479064
0.489652
0.491417
0.491417
0.49671
0.487887
0.487887
0.514356
0.503769
0.482594
0.484358
0.473771
0.4773
0.484358
0.486123
0.480829
0.484358
0.479064
0.498475
0.521414
0.507298
0.486123
0.493181
0.484358
0.4773
0.486123
0.479064
0.475535
0.482594
0.484358
0.510827
0.530237
0.503769
0.494946
0.494946
0.480829
0.479064
0.480829
0.4773
0.4773
0.480829
0.484358
0.510827
0.528473
0.528473
0.526708
0.530237
0.516121
0.507298
0.503769
0.537296
0.530237
0.532002
0.530237
0.532002
0.514356
0.500239
0.517885
0.530237
0.512592
0.505533
0.517885
0.516121
0.510827
0.514356
0.54259
0.54259
0.537296
0.537296
0.537296
0.526708
0.517885
0.528473
0.517885
0.512592
0.517885
0.521414
0.532002
0.524944
0.516121
0.512592
0.517885
0.503769
0.498475
0.512592
0.512592
0.512592
0.512592
0.514356
0.503769
0.500239
0.509062
0.528473
0.526708
0.532002
0.537296
0.537296
0.528473
0.51965
0.540825
0.544354
0.540825
0.537296
0.546119
0.526708
0.521414
0.516121
0.524944
0.547883
0.569058
0.570823
0.574352
0.583175
0.579646
0.595527
0.576117
0.516121
0.482594
0.484358
0.503769
0.480829
0.461419
0.489652
0.505533
0.505533
0.484358
0.482594
0.491417
0.49671
0.487887
0.461419
0.466712
0.491417
0.521414
0.502004
0.466712
0.472006
0.500239
0.500239
0.484358
0.484358
0.507298
0.493181
0.461419
0.484358
0.500239
0.503769
0.487887
0.470241
0.482594
0.494946
0.49671
0.470241
0.459654
0.473771
0.505533
0.507298
0.484358
0.480829
0.510827
0.512592
0.486123
0.470241
0.494946
0.502004
0.470241
0.473771
0.489652
0.493181
0.479064
0.464948
0.475535
0.484358
0.49671
0.487887
0.466712
0.473771
0.493181
0.505533
0.473771
0.472006
0.494946
0.516121
0.505533
0.482594
0.489652
0.487887
0.447302
0.443773
0.482594
0.49671
0.494946
0.473771
0.480829
0.480829
0.487887
0.487887
0.459654
0.459654
0.494946
0.510827
0.4773
0.457889
0.479064
0.498475
0.537296
0.579646
0.554942
0.516121
0.516121
0.498475
0.470241
0.475535
0.484358
0.494946
0.505533
0.491417
0.498475
0.521414
0.512592
0.487887
0.49671
0.487887
0.475535
0.475535
0.479064
0.479064
0.484358
0.484358
0.500239
0.524944
0.507298
0.486123
0.486123
0.4773
0.4773
0.489652
0.484358
0.484358
0.486123
0.486123
0.494946
